,Course Title,Course Name,Course Department,Instructor Full Name,UGrad,Grad,NonDegree,XReg,VUS,Employee,Withdraw,Year,Semester,Total
2856,VIETNAM BB,Elementary Vietnamese,East Asian Langs & Civ,"Ngo,Binh",7,0,0,2,0,0,0,2022,Spring,9
2866,WELSH 227,Welsh Bardic Poetry,Celtic Languages & Literatures,"McKenna,Catherine",1,3,0,0,0,0,0,2022,Spring,4
2867,WOLOF 101BR,Advanced Wolof II,African & African Amer Studies,"Mugane,John M",1,0,0,1,0,0,0,2022,Spring,2
2868,WOLOF AB,Elementary Wolof,African & African Amer Studies,"Mugane,John M",0,1,0,1,0,0,0,2022,Spring,2
2869,WOLOF BB,Intermediate Wolof,African & African Amer Studies,"Mugane,John M",0,0,0,0,0,0,0,2022,Spring,0
2883,WSTAFRCN AB,Elementary West African Pidgin,African & African Amer Studies,"Mugane,John M",14,0,0,0,0,0,0,2022,Spring,14
2884,YIDDISH 300,Yiddish Language & Literature,Near Eastern Languages & Civ,"Zaritt,Saul",0,0,0,1,0,0,0,2022,Spring,1
2885,YIDDISH AB,Elementary Yiddish II,Near Eastern Languages & Civ,"Feldman,Sara",2,1,0,2,0,0,0,2022,Spring,5
2886,YIDDISH BB,Intermediate Yiddish II,Near Eastern Languages & Civ,"Feldman,Sara",2,0,0,1,0,0,0,2022,Spring,3
2887,YIDDISH CB,Advanced Yiddish II,Near Eastern Languages & Civ,"Feldman,Sara",0,0,0,2,0,0,0,2022,Spring,2
2888,YORUBA 101BR,Reading in Yoruba II,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2022,Spring,2
2889,YORUBA AB,Elementary Yoruba,African & African Amer Studies,"Mugane,John M",8,2,0,0,0,0,0,2022,Spring,10
2890,YORUBA BB,Intermediate Yoruba,African & African Amer Studies,"Mugane,John M",5,0,0,0,0,0,0,2022,Spring,5
2891,ZULU 101BR,Advanced Zulu II,African & African Amer Studies,"Mugane,John M",2,0,0,1,0,0,0,2022,Spring,3
2892,ZULU AB,Elementary Zulu,African & African Amer Studies,"Mugane,John M",16,1,0,0,0,0,0,2022,Spring,17
2893,ZULU BB,Intermediate Zulu,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2022,Spring,2
19,AFRIKAAN 101BR,Advanced Afrikaans II,African & African Amer Studies,"Mugane,John M",1,0,0,0,0,0,0,2022,Fall,1
20,AFRIKAAN AA,Elementary Afrikaans,African & African Amer Studies,"Mugane,John M",30,2,0,0,0,0,0,2022,Fall,32
60,AKKAD AA,Introductory Akkadian I,Near Eastern Languages & Civ,"Barjamovic,Gojko",1,2,0,2,0,0,0,2022,Fall,5
61,AMHARIC AA,Elementary Amharic,African & African Amer Studies,"Mugane,John M",2,0,0,4,0,0,0,2022,Fall,6
62,AMHARIC BA,Intermediate Amharic,African & African Amer Studies,"Mugane,John M",5,0,0,3,0,0,0,2022,Fall,8
187,ARABIC 130A,Upper-Level Classical Arabic I,Near Eastern Languages & Civ,"Halaby,Gregory",2,2,0,1,0,0,0,2022,Fall,5
188,ARABIC 131A,Upper-Level Modern Arabic l,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",5,3,0,0,0,0,0,2022,Fall,8
189,ARABIC 131A,Upper-Level Modern Arabic l,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",5,1,0,0,0,0,0,2022,Fall,6
190,ARABIC 152,Intro to Quran and Hadith,Near Eastern Languages & Civ,"Nasser,Shady Hekmat",3,0,0,3,0,0,0,2022,Fall,6
191,ARABIC 241AR,Advanced Modern Arabic Bridge,Near Eastern Languages & Civ,"Uthman,Nader",6,1,0,0,0,0,0,2022,Fall,7
192,ARABIC 242AR,Arabic Five,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",4,2,0,0,0,0,0,2022,Fall,6
193,ARABIC 243BR,Intro to Rational Sciences,Near Eastern Languages & Civ,"El-Rouayheb,Khaled",1,4,0,3,0,0,0,2022,Fall,8
194,ARABIC 245R,Classic Arabic Literature Sem,Near Eastern Languages & Civ,"Nasser,Shady Hekmat",1,3,1,0,0,0,0,2022,Fall,5
195,ARABIC 300,Reading/Research in Arabic,Near Eastern Languages & Civ,"Uthman,Nader",3,0,0,0,0,0,0,2022,Fall,3
196,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",10,2,0,0,0,0,0,2022,Fall,12
197,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",5,0,0,1,0,0,0,2022,Fall,6
198,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",3,1,0,2,0,0,0,2022,Fall,6
199,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Halaby,Gregory",3,0,0,2,0,0,0,2022,Fall,5
200,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",4,2,0,1,0,0,0,2022,Fall,7
201,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",6,3,0,1,0,0,0,2022,Fall,10
202,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",4,2,0,0,0,0,0,2022,Fall,6
203,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",10,1,0,0,0,0,0,2022,Fall,11
204,ARMEN AA,Elem Modern Western Armenian I,Near Eastern Languages & Civ,"Gulesserian,Lisa",1,0,0,1,0,0,0,2022,Fall,2
205,ARMENST 111,Art and Culture of Armenia,Near Eastern Languages & Civ,"Maranci,Christina",1,1,0,2,0,0,0,2022,Fall,4
206,ARMENST 210,Art Writing in Armenia,Near Eastern Languages & Civ,"Maranci,Christina",0,0,0,1,0,0,0,2022,Fall,1
284,BCS AA,Elementary BCS I,Slavic Languages & Literatures,"Kuzmic,Tatiana",2,0,0,1,0,0,0,2022,Fall,3
285,BCS BA,Intermediate BCS I,Slavic Languages & Literatures,"Kuzmic,Tatiana",1,0,0,0,0,0,0,2022,Fall,1
286,BCS CR,Advanced BCS,Slavic Languages & Literatures,"Kuzmic,Tatiana",5,1,0,0,0,0,0,2022,Fall,6
378,CATALAN 10,Introduction to Catalan,Romance Languages & Lit,"Obis Monne,Aina",0,0,0,0,0,1,0,2022,Fall,1
410,CHAGATAY A,Elementary Chaghatay,East Asian Langs & Civ,"Gulina,Aizezi",0,2,0,0,0,0,0,2022,Fall,2
482,CHNSE 106A,Intro to Literary Chinese,East Asian Langs & Civ,"Sena,David M",4,3,0,3,0,0,0,2022,Fall,10
483,CHNSE 107A,Intermediate Literary Chinese,East Asian Langs & Civ,"Sena,David M",0,6,0,0,0,0,0,2022,Fall,6
484,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Yang,Bin",26,0,0,1,0,0,0,2022,Fall,27
485,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Yang,Bin",14,0,0,0,0,0,0,2022,Fall,14
486,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Yang,Bin",10,1,0,0,0,0,0,2022,Fall,11
487,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Zhang,Qiang",9,0,0,0,0,0,0,2022,Fall,9
488,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Wang,Wei",11,0,0,0,0,0,0,2022,Fall,11
489,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Wang,Wei",12,0,0,0,0,0,0,2022,Fall,12
490,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Wang,Wei",9,0,0,0,0,0,0,2022,Fall,9
491,CHNSE 130XA,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Chen,Xiaocheng",13,1,0,0,0,0,0,2022,Fall,14
492,CHNSE 130XA,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Chen,Xiaocheng",5,0,0,0,0,0,0,2022,Fall,5
493,CHNSE 136R,Intro to Chinese in Humanities,East Asian Langs & Civ,"Liu,Jennifer Li-Chia",22,0,0,1,0,0,0,2022,Fall,23
494,CHNSE 136R,Intro to Chinese in Humanities,East Asian Langs & Civ,"Liu,Jennifer Li-Chia",1,1,0,0,0,0,0,2022,Fall,2
495,CHNSE 140A,Advanced Modern Chinese,East Asian Langs & Civ,"Zhang,Qiang",5,1,0,2,0,0,0,2022,Fall,8
496,CHNSE 140A,Advanced Modern Chinese,East Asian Langs & Civ,"Zhang,Qiang",1,0,0,0,0,0,0,2022,Fall,1
497,CHNSE 140XA,Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yu,Xiaoshi",7,0,0,0,0,0,0,2022,Fall,7
498,CHNSE 140XA,Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yu,Xiaoshi",7,0,0,1,0,0,0,2022,Fall,8
499,CHNSE 142A,Advanced Conversational Chines,East Asian Langs & Civ,"Wang,Dan",4,0,0,1,0,0,0,2022,Fall,5
500,CHNSE 150A,Reads & Disc in Acad Prof Chin,East Asian Langs & Civ,"Wang,Dan",5,3,0,2,0,0,0,2022,Fall,10
501,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Li,Jie",0,1,0,0,0,0,0,2022,Fall,1
502,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Szonyi,Michael",0,2,0,0,0,0,0,2022,Fall,2
503,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Wang,David",0,3,0,0,0,0,0,2022,Fall,3
504,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",9,0,0,2,0,0,0,2022,Fall,11
505,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",10,0,0,0,0,0,1,2022,Fall,9
506,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",13,0,0,0,0,0,0,2022,Fall,13
507,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",3,0,0,0,0,0,0,2022,Fall,3
508,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",14,1,0,0,0,0,0,2022,Fall,15
509,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Du,Landon (Yuxiao)",23,0,0,2,0,0,0,2022,Fall,25
510,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Zhang,Fangzheng",9,1,0,0,0,0,0,2022,Fall,10
511,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Zhang,Fangzheng",18,1,0,0,0,0,0,2022,Fall,19
512,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Zhang,Fangzheng",8,0,0,1,0,0,0,2022,Fall,9
517,CLAS-HEB 120A,Intermediate Classical Hebrew,Near Eastern Languages & Civ,"Rhyder,Julia Victoria",1,0,0,0,0,0,0,2022,Fall,1
518,CLAS-HEB AA,Elementary Classical Hebrew I,Near Eastern Languages & Civ,"Rhyder,Julia Victoria",2,0,1,0,0,0,0,2022,Fall,3
645,CZCH AA,Elementary Czech I,Slavic Languages & Literatures,"Tuckerova,Veronika",3,0,0,0,0,0,0,2022,Fall,3
646,CZCH BA,Intermediate Czech I,Slavic Languages & Literatures,"Tuckerova,Veronika",1,0,0,0,0,0,0,2022,Fall,1
647,CZCH CR,Advanced Czech,Slavic Languages & Literatures,"Tuckerova,Veronika",4,0,0,0,0,0,0,2022,Fall,4
833,EGYPTARB 101AR,Advanced Egyptian Arabic,African & African Amer Studies,"Mugane,John M",0,0,0,0,0,0,0,2022,Fall,0
834,EGYPTARB AA,Elementary Egyptian Arabic,African & African Amer Studies,"Mugane,John M",1,1,0,0,0,0,0,2022,Fall,2
835,EGYPTARB BA,Intermediate Egyptian Arabic,African & African Amer Studies,"Mugane,John M",1,1,0,0,0,0,0,2022,Fall,2
836,EGYPTIAN 150,Voices from the Nile,Near Eastern Languages & Civ,"Manuelian,Peter Der",1,3,0,0,0,0,0,2022,Fall,4
837,EGYPTIAN 200,Egyptian Text Reading,Near Eastern Languages & Civ,"Manuelian,Peter Der",0,3,0,0,0,0,0,2022,Fall,3
838,EGYPTIAN 227,Critical Readings: Egyptology,Near Eastern Languages & Civ,"Manuelian,Peter Der",0,4,0,0,0,0,0,2022,Fall,4
839,EGYPTIAN AA,The Language of the Pharaohs,Near Eastern Languages & Civ,"Manuelian,Peter Der",4,1,0,0,0,0,0,2022,Fall,5
1105,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",10,0,0,1,0,0,1,2022,Fall,10
1106,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",14,2,0,1,0,0,0,2022,Fall,17
1107,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",9,0,0,0,0,0,0,2022,Fall,9
1108,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",16,0,0,0,0,0,1,2022,Fall,15
1109,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",13,0,0,0,0,0,0,2022,Fall,13
1110,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",9,2,0,1,0,0,0,2022,Fall,12
1111,FRENCH 128,Growing Pains: Le roman d'appr,Romance Languages & Lit,"Kim,Annabel",5,1,0,2,1,0,0,2022,Fall,9
1112,FRENCH 131,Early Modern Ecologies: Montai,Romance Languages & Lit,"Conley,Tom",0,2,0,0,0,0,0,2022,Fall,2
1113,FRENCH 136,French Feminisms Today,Romance Languages & Lit,"Jardine,Alice",11,1,0,2,0,0,0,2022,Fall,14
1114,FRENCH 16,Reading French for Research,Romance Languages & Lit,"Mills,Nicole",1,2,0,0,0,0,0,2022,Fall,3
1115,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",13,0,0,0,0,0,0,2022,Fall,13
1116,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",16,0,0,0,0,0,0,2022,Fall,16
1117,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",9,1,0,0,0,0,1,2022,Fall,9
1118,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",15,1,0,0,0,0,0,2022,Fall,16
1119,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",12,0,0,0,0,0,0,2022,Fall,12
1120,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",10,0,0,0,0,0,0,2022,Fall,10
1121,FRENCH 320,French Literature,Romance Languages & Lit,"Conley,Tom",0,1,0,0,0,0,0,2022,Fall,1
1122,FRENCH 330,Doctoral Dissertations,Romance Languages & Lit,"Beizer,Janet L.",0,1,0,0,0,0,0,2022,Fall,1
1123,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",15,1,0,0,0,0,0,2022,Fall,16
1124,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",11,0,0,1,0,0,0,2022,Fall,12
1125,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",9,0,0,0,0,0,0,2022,Fall,9
1126,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",7,0,0,0,0,0,0,2022,Fall,7
1127,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",15,0,0,1,0,0,0,2022,Fall,16
1128,FRENCH 64,French Lang in North America,Romance Languages & Lit,"Brisson,Claire-Marie",12,0,0,0,0,0,0,2022,Fall,12
1129,FRENCH 64,French Lang in North America,Romance Languages & Lit,"Brisson,Claire-Marie",5,0,0,0,0,0,0,2022,Fall,5
1130,FRENCH 84,Genres of Self: French Autobio,Romance Languages & Lit,"Rodriguez,Matthew Elbert",7,0,0,0,0,0,0,2022,Fall,7
1208,GEEZ AB,Elementary Geez,African & African Amer Studies,"Mugane,John M",2,0,0,1,0,0,0,2022,Fall,3
1285,GERMAN 101,"German Lit, Politics, Society",Germanic Languages & Lit,"Struck,Christian",2,0,0,1,0,0,0,2022,Fall,3
1286,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",7,3,0,2,0,0,0,2022,Fall,12
1287,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",8,1,0,1,0,0,1,2022,Fall,9
1288,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",11,0,0,0,0,0,0,2022,Fall,11
1289,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",6,1,0,0,0,0,0,2022,Fall,7
1290,GERMAN 10AB,Beginning German (Intensive),Germanic Languages & Lit,"Parkes,Lisa",5,2,0,0,0,0,0,2022,Fall,7
1291,GERMAN 111,Translating German,Germanic Languages & Lit,"Parkes,Lisa",5,1,0,0,0,0,0,2022,Fall,6
1292,GERMAN 121,Culture of Convenience,Germanic Languages & Lit,"Hamilton,John T.",10,0,0,0,0,0,0,2022,Fall,10
1293,GERMAN 156,AI & Reality in German Cinema,Germanic Languages & Lit,"Dymek,Anne",0,2,0,1,0,0,0,2022,Fall,3
1294,GERMAN 171,Trial & Error in German Lit.,Germanic Languages & Lit,"Schwakopf,Nadine",2,0,0,1,0,0,0,2022,Fall,3
1295,GERMAN 189,Intermediality German Poetry,Germanic Languages & Lit,"Schwakopf,Nadine",0,1,0,0,0,0,0,2022,Fall,1
1296,GERMAN 20A,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",10,1,0,0,0,0,1,2022,Fall,10
1297,GERMAN 20A,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",6,0,0,1,0,1,0,2022,Fall,8
1298,GERMAN 20AB,Intermediate German: Intensive,Germanic Languages & Lit,"Parkes,Lisa",4,0,0,1,0,0,0,2022,Fall,5
1299,GERMAN 20B,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",5,0,0,0,0,0,0,2022,Fall,5
1300,GERMAN 224,Interdisciplinary Goethe,Germanic Languages & Lit,"Carranza,Daniel",0,2,0,1,0,0,0,2022,Fall,3
1301,GERMAN 291,Questions of Theory,Germanic Languages & Lit,"Suetterlin,Nicole",2,1,0,0,0,0,0,2022,Fall,3
1302,GERMAN 300,Dissertation,Germanic Languages & Lit,"Rentschler,Eric",0,0,0,0,0,0,0,2022,Fall,0
1303,GERMAN 300,Dissertation,Germanic Languages & Lit,"Hamilton,John T.",0,5,0,0,0,0,0,2022,Fall,5
1304,GERMAN 300,Dissertation,Germanic Languages & Lit,"Burgard,Peter J.",0,1,0,0,0,0,0,2022,Fall,1
1305,GERMAN 300,Dissertation,Germanic Languages & Lit,"Frank Johnson,Alison",0,1,0,0,0,0,0,2022,Fall,1
1306,GERMAN 310,Teaching,Germanic Languages & Lit,"Rentschler,Eric",0,5,0,0,0,0,0,2022,Fall,5
1307,GERMAN 320,Course-Related Work,Germanic Languages & Lit,"Rentschler,Eric",0,1,0,0,0,0,0,2022,Fall,1
1308,GERMAN 61,Advanced Grammar and Reading,Germanic Languages & Lit,"Dymek,Anne",6,1,0,0,0,0,0,2022,Fall,7
1309,GERMAN 66,German Identity in Fiction,Germanic Languages & Lit,"Stewart,William Joseph",0,0,0,0,0,0,0,2022,Fall,0
1310,GERMAN 90R,Dutch,Germanic Languages & Lit,"Parkes,Lisa",0,0,1,0,0,0,0,2022,Fall,1
1385,GREEK 1,Introductory Ancient Greek 1,"Classics, The","Livingston,Ivy",4,1,0,0,0,0,0,2022,Fall,5
1386,GREEK 10,Intro. to Ancient Greek Lit.,"Classics, The","Livingston,Ivy",5,0,1,0,0,0,0,2022,Fall,6
1387,GREEK 112A,Anc.Greek Lit Texts & Contexts,"Classics, The","Weiss,Naomi A",5,7,0,1,0,0,0,2022,Fall,13
1388,GREEK 116,Greek Lyric Poetry,"Classics, The","Elmer,David Franklin",2,1,1,1,0,0,0,2022,Fall,5
1389,GREEK 134,The Language of Homer,"Classics, The","Rau,Jeremy",2,5,1,0,0,0,0,2022,Fall,8
1390,GREEK 3,Introductory Ancient Greek 3,"Classics, The","Livingston,Ivy",3,0,0,0,0,0,0,2022,Fall,3
1391,GRGN AR,Elementary Georgian,Slavic Languages & Literatures,"Clancy,Steven",0,2,0,0,0,0,0,2022,Fall,2
1392,GULLAH AA,Elementary Gullah,African & African Amer Studies,"Mugane,John M",16,1,0,0,0,0,0,2022,Fall,17
1393,GULLAH BA,Intermediate Gullah,African & African Amer Studies,"Mugane,John M",0,0,0,0,0,0,0,2022,Fall,0
1436,HAITIAN AA,Elementary Haitian Creole,African & African Amer Studies,"Mugane,John M",7,0,0,1,0,0,0,2022,Fall,8
1486,HEBREW 165,Readings in Maimonides,Near Eastern Languages & Civ,"Cohen,Shaye J.D.",4,0,0,4,0,0,1,2022,Fall,7
1487,HEBREW 257,The Book of Proverbs: Seminar,Near Eastern Languages & Civ,"Levenson,Jon D.",0,2,0,0,0,0,0,2022,Fall,2
1488,HIND-URD 101A,Introductory Hindi-Urdu,South Asian Studies,"Delacy,Richard Somers",21,0,0,1,0,0,0,2022,Fall,22
1489,HIND-URD 101A,Introductory Hindi-Urdu,South Asian Studies,"Kovacs,Hajnalka",6,2,0,4,0,0,1,2022,Fall,11
1490,HIND-URD 102A,Intermediate Hindi-Urdu,South Asian Studies,"Delacy,Richard Somers",5,0,0,1,0,0,0,2022,Fall,6
1491,HIND-URD 103AR,Advanced Hindi-Urdu,South Asian Studies,"Kovacs,Hajnalka",2,0,0,0,0,0,0,2022,Fall,2
1492,HIND-URD 105R,Topics in Hindi-Urdu Literatur,South Asian Studies,"Kovacs,Hajnalka",0,1,0,0,0,0,0,2022,Fall,1
1648,IGBO AA,Elementary Igbo,African & African Amer Studies,"Mugane,John M",9,0,0,0,0,0,0,2022,Fall,9
1649,IGBO BA,Intermediate Igbo,African & African Amer Studies,"Mugane,John M",4,0,0,3,0,0,0,2022,Fall,7
1686,IRISH 132,Introduction to Modern Irish,Celtic Languages & Literatures,"Sumner,Natasha",5,1,0,1,0,0,0,2022,Fall,7
1687,IRISH 205R,Readings in Early Irish Prose,Celtic Languages & Literatures,"Nagy,Joseph F",0,5,0,1,0,0,0,2022,Fall,6
1697,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",9,1,0,0,0,1,1,2022,Fall,10
1698,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",9,1,0,0,0,0,0,2022,Fall,10
1699,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",10,0,0,0,0,0,1,2022,Fall,9
1700,ITAL 11,Beginning Italian II,Romance Languages & Lit,"Trebaiocchi,Chiara",5,0,0,1,0,0,0,2022,Fall,6
1701,ITAL 111,Italian Cinema:10 Masterpieces,Romance Languages & Lit,"Erspamer,Francesco",7,2,0,1,0,0,0,2022,Fall,10
1702,ITAL 15,Intensive Beginning Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",8,0,0,0,0,0,0,2022,Fall,8
1703,ITAL 16,Italian for Research,Romance Languages & Lit,"Trebaiocchi,Chiara",0,1,0,0,0,0,0,2022,Fall,1
1704,ITAL 20,Intermediate Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",9,1,0,2,0,0,0,2022,Fall,12
1705,ITAL 245,A Fascist Century,Romance Languages & Lit,"Schnapp,Jeffrey",2,5,0,1,0,0,0,2022,Fall,8
1706,ITAL 30,Upper-Level Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",5,0,0,0,0,1,0,2022,Fall,6
1707,ITAL 40,Advanced Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",6,0,0,2,0,0,0,2022,Fall,8
1708,ITAL 50,Advanced Italian II,Romance Languages & Lit,"Trebaiocchi,Chiara",4,1,0,1,0,0,0,2022,Fall,6
1709,ITAL 91R,Supervised Reading and Researc,Romance Languages & Lit,"Camozzi Pistoja,Ambrogio",1,0,0,0,0,0,0,2022,Fall,1
1710,JAPAN 106A,Classical Japanese,East Asian Langs & Civ,"Atherton,David C",1,2,0,1,0,0,0,2022,Fall,4
1711,JAPAN 120A,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",5,3,0,2,0,0,0,2022,Fall,10
1712,JAPAN 120A,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",5,1,0,0,0,0,0,2022,Fall,6
1713,JAPAN 130A,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",6,2,0,0,0,0,0,2022,Fall,8
1714,JAPAN 130A,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",6,2,0,1,0,0,0,2022,Fall,9
1715,JAPAN 140A,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",3,5,0,1,0,0,0,2022,Fall,9
1716,JAPAN 140A,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",2,0,0,1,0,0,0,2022,Fall,3
1717,JAPAN 150A,Reads & Discus Jpn Soc Sci,East Asian Langs & Civ,"Asakura,Naomi",4,3,0,2,0,0,0,2022,Fall,9
1718,JAPAN 210A,Reading Scholarly Japanese,East Asian Langs & Civ,"Jacobsen,Wesley Mark",0,2,0,1,0,0,0,2022,Fall,3
1719,JAPAN 300,Reading and Research,East Asian Langs & Civ,"Howell,David L",0,1,0,0,0,0,0,2022,Fall,1
