,Course Title,Course Name,Course Department,Instructor Full Name,UGrad,Grad,NonDegree,XReg,VUS,Employee,Withdraw,Year,Semester,Total
70,AMHARIC BA,Intermediate Amharic,African & African Amer Studies,"Mugane,John M",2,0,0,3,0,0,0,2023,Fall,5
176,ARABIC 130A,Upper-Level Classical Arabic I,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",2,2,0,0,0,0,0,2023,Fall,4
177,ARABIC 131A,Upper-Level Modern Arabic l,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",1,1,0,1,0,0,0,2023,Fall,3
178,ARABIC 131A,Upper-Level Modern Arabic l,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",2,3,0,0,0,0,0,2023,Fall,5
179,ARABIC 131A,Upper-Level Modern Arabic l,Near Eastern Languages & Civ,"Halaby,Gregory",2,0,0,0,0,0,0,2023,Fall,2
180,ARABIC 150R,Travel and Autobiography,Near Eastern Languages & Civ,"Nasser,Shady Hekmat",1,1,0,0,0,0,0,2023,Fall,2
181,ARABIC 211,Readings in Contemporary Arabi,Near Eastern Languages & Civ,"Uthman,Nader",1,0,0,0,0,0,0,2023,Fall,1
182,ARABIC 211,Readings in Contemporary Arabi,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",0,1,0,0,0,0,0,2023,Fall,1
183,ARABIC 241AR,Advanced Modern Arabic Bridge,Near Eastern Languages & Civ,"Uthman,Nader",5,1,0,2,0,0,0,2023,Fall,8
184,ARABIC 242AR,Arabic Five,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",3,0,1,0,0,0,0,2023,Fall,4
185,ARABIC 243BR,Intro to Rational Sciences,Near Eastern Languages & Civ,"El-Rouayheb,Khaled",0,1,0,2,0,0,0,2023,Fall,3
186,ARABIC 245R,Classic Arabic Literature Sem,Near Eastern Languages & Civ,"Nasser,Shady Hekmat",0,3,0,1,0,0,0,2023,Fall,4
187,ARABIC 300,Reading/Research in Arabic,Near Eastern Languages & Civ,"Uthman,Nader",0,0,0,0,0,0,0,2023,Fall,0
188,ARABIC 300,Reading/Research in Arabic,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",1,0,0,0,0,0,0,2023,Fall,1
189,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",8,3,0,0,0,0,0,2023,Fall,11
190,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",4,1,0,0,0,0,0,2023,Fall,5
191,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",5,0,1,0,0,0,0,2023,Fall,6
192,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",11,0,0,0,0,0,0,2023,Fall,11
193,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",7,1,0,1,0,0,0,2023,Fall,9
194,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",9,6,0,0,0,0,0,2023,Fall,15
195,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",4,1,0,0,0,0,0,2023,Fall,5
196,ARABIC BA,Intermediate Arabic I,Near Eastern Languages & Civ,"Halaby,Gregory",4,0,0,0,0,0,0,2023,Fall,4
197,ARMEN AA,Elem Modern Western Armenian I,Near Eastern Languages & Civ,"Gulesserian,Lisa",0,1,0,0,0,0,0,2023,Fall,1
198,ARMEN BA,Int. Modern Western Armenian I,Near Eastern Languages & Civ,"Gulesserian,Lisa",1,0,0,0,0,0,0,2023,Fall,1
199,ARMENST 201,Threads of Survival,Near Eastern Languages & Civ,"Maranci,Christina",0,0,0,0,0,0,0,2023,Fall,0
285,BCS AA,Elementary BCS I,Slavic Languages & Literatures,"Kuzmic,Tatiana",3,1,0,3,0,0,0,2023,Fall,7
286,BCS BA,Intermediate BCS I,Slavic Languages & Literatures,"Kuzmic,Tatiana",2,0,0,3,0,0,0,2023,Fall,5
287,BCS CR,Advanced BCS,Slavic Languages & Literatures,"Kuzmic,Tatiana",0,1,0,0,0,0,0,2023,Fall,1
291,BI 101A,Beginning Indonesian,South Asian Studies,"Suryani,Sakti",2,1,0,0,0,0,0,2023,Fall,3
292,BI 102A,Intermediate Indonesian,South Asian Studies,"Suryani,Sakti",0,0,0,0,0,0,0,2023,Fall,0
293,BI 103A,Advanced Indonesian,South Asian Studies,"Suryani,Sakti",0,0,0,1,0,0,0,2023,Fall,1
386,CATALAN 10,Introduction to Catalan,Romance Languages & Lit,"Obis Monne,Aina",1,1,0,0,0,0,0,2023,Fall,2
491,CHNSE 106A,Intro to Literary Chinese,East Asian Langs & Civ,"Sena,David M",5,3,0,4,0,0,0,2023,Fall,12
492,CHNSE 107A,Intermediate Literary Chinese,East Asian Langs & Civ,"Sena,David M",0,3,0,2,0,0,0,2023,Fall,5
493,CHNSE 107A,Intermediate Literary Chinese,East Asian Langs & Civ,"Sena,David M",0,4,0,1,0,0,0,2023,Fall,5
494,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",13,1,0,0,0,0,0,2023,Fall,14
495,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",11,1,0,0,0,0,0,2023,Fall,12
496,CHNSE 120A,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",9,0,0,2,0,0,0,2023,Fall,11
497,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",20,0,0,0,0,0,0,2023,Fall,20
498,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",10,0,0,0,0,1,0,2023,Fall,11
499,CHNSE 130A,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",9,0,0,1,0,0,0,2023,Fall,10
500,CHNSE 130XA,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yang,Shunan",9,0,0,0,0,0,0,2023,Fall,9
501,CHNSE 130XA,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yang,Shunan",8,1,0,1,0,0,0,2023,Fall,10
502,CHNSE 140A,Advanced Modern Chinese,East Asian Langs & Civ,"Chen,Xiaocheng",4,1,0,1,0,0,0,2023,Fall,6
503,CHNSE 140A,Advanced Modern Chinese,East Asian Langs & Civ,"Chen,Xiaocheng",8,0,0,0,0,0,0,2023,Fall,8
504,CHNSE 140XA,Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yu,Xiaoshi",7,1,0,0,0,0,0,2023,Fall,8
505,CHNSE 140XA,Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yu,Xiaoshi",12,0,0,0,0,0,0,2023,Fall,12
506,CHNSE 142A,Advanced Conversational Chines,East Asian Langs & Civ,"Cai,Jing",2,0,0,0,0,0,0,2023,Fall,2
507,CHNSE 150A,Reads & Disc in Acad Prof Chin,East Asian Langs & Civ,"Cai,Jing",3,0,0,0,0,0,0,2023,Fall,3
508,CHNSE 166R,Chinese in the Humanities,East Asian Langs & Civ,"Liu,Jennifer Li-Chia",5,0,0,0,0,0,0,2023,Fall,5
509,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Elliott,Mark C.",0,1,0,0,0,0,0,2023,Fall,1
510,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Kelly,Thomas Patrick",0,1,0,0,0,0,0,2023,Fall,1
511,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Puett,Michael J.",0,1,0,0,0,0,0,2023,Fall,1
512,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",7,0,0,0,0,0,0,2023,Fall,7
513,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",10,1,0,1,0,0,0,2023,Fall,12
514,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",23,0,0,1,0,0,0,2023,Fall,24
515,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",9,1,0,0,0,0,0,2023,Fall,10
516,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",20,0,0,0,0,0,0,2023,Fall,20
517,CHNSE BA,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",7,1,0,0,0,0,0,2023,Fall,8
518,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Du,Landon (Yuxiao)",8,2,0,1,0,0,0,2023,Fall,11
519,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Du,Landon (Yuxiao)",18,1,0,0,0,0,0,2023,Fall,19
520,CHNSE BX,Elem Chinese for Adv Beginners,East Asian Langs & Civ,"Du,Landon (Yuxiao)",14,0,0,0,0,0,0,2023,Fall,14
527,CLAS-HEB 138,Historical Hebrew,Near Eastern Languages & Civ,"Teeter,Andrew",0,3,0,0,0,0,0,2023,Fall,3
528,CLAS-HEB AA,Elementary Classical Hebrew I,Near Eastern Languages & Civ,"Teeter,Andrew",4,0,0,0,0,0,0,2023,Fall,4
664,CZCH AA,Elementary Czech I,Slavic Languages & Literatures,"Tuckerova,Veronika",1,0,0,0,0,0,0,2023,Fall,1
665,CZCH BA,Intermediate Czech I,Slavic Languages & Literatures,"Tuckerova,Veronika",3,0,0,0,0,0,0,2023,Fall,3
666,CZCH CR,Advanced Czech,Slavic Languages & Literatures,"Tuckerova,Veronika",3,2,0,0,0,0,0,2023,Fall,5
857,EGYPTARB AA,Elementary Egyptian Arabic,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2023,Fall,2
858,EGYPTARB BA,Intermediate Egyptian Arabic,African & African Amer Studies,"Mugane,John M",0,1,0,1,0,0,0,2023,Fall,2
859,EGYPTIAN 150,Voices from the Nile,Near Eastern Languages & Civ,"Manuelian,Peter Der",1,0,0,0,0,0,1,2023,Fall,0
860,EGYPTIAN 200,Egyptian Text Reading,Near Eastern Languages & Civ,"Manuelian,Peter Der",0,2,0,0,0,0,0,2023,Fall,2
861,EGYPTIAN 227,Critical Readings: Egyptology,Near Eastern Languages & Civ,"Manuelian,Peter Der",1,2,0,0,0,0,0,2023,Fall,3
862,EGYPTIAN 300,Egyptian Text-Reading,Near Eastern Languages & Civ,"Manuelian,Peter Der",0,0,0,0,0,0,0,2023,Fall,0
863,EGYPTIAN AA,The Language of the Pharaohs,Near Eastern Languages & Civ,"Manuelian,Peter Der",4,0,0,0,0,0,0,2023,Fall,4
1129,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",14,0,0,1,0,0,0,2023,Fall,15
1130,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",8,0,0,1,0,0,0,2023,Fall,9
1131,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",5,0,0,1,0,0,0,2023,Fall,6
1132,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",8,0,0,0,0,0,0,2023,Fall,8
1133,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",9,0,0,0,0,0,0,2023,Fall,9
1134,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",4,0,0,1,0,0,0,2023,Fall,5
1135,FRENCH 117,"Politics, Aesthetics of Mourn",Romance Languages & Lit,"Rodriguez,Matthew Elbert",3,3,0,0,0,0,0,2023,Fall,6
1136,FRENCH 135,Under the Table/Sous la Table,Romance Languages & Lit,"Beizer,Janet L.",3,1,0,2,0,0,0,2023,Fall,6
1137,FRENCH 137,Horror in Mod French Fiction,Romance Languages & Lit,"Rodriguez,Matthew Elbert",12,0,0,2,0,0,0,2023,Fall,14
1138,FRENCH 16,Reading French for Research,Romance Languages & Lit,"Mills,Nicole",1,4,0,1,0,0,0,2023,Fall,6
1139,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",16,0,0,0,0,0,0,2023,Fall,16
1140,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",12,0,0,4,0,0,0,2023,Fall,16
1141,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",11,0,0,0,0,0,0,2023,Fall,11
1142,FRENCH 250,Urban Cannibals: Les Mystères,Romance Languages & Lit,"Beizer,Janet L.",0,1,0,0,0,0,0,2023,Fall,1
1143,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",6,0,0,2,0,0,0,2023,Fall,8
1144,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",16,0,0,0,0,0,0,2023,Fall,16
1145,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",7,1,0,0,0,0,0,2023,Fall,8
1146,FRENCH 330,Doctoral Dissertations,Romance Languages & Lit,"Beizer,Janet L.",0,1,0,0,0,0,0,2023,Fall,1
1147,FRENCH 330,Doctoral Dissertations,Romance Languages & Lit,"Conley,Tom",0,1,0,0,0,0,0,2023,Fall,1
1148,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",12,0,0,1,0,0,0,2023,Fall,13
1149,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",9,1,0,1,0,0,0,2023,Fall,11
1150,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",9,1,0,0,0,0,0,2023,Fall,10
1151,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",10,0,0,0,0,0,0,2023,Fall,10
1152,FRENCH 64,French Lang in North America,Romance Languages & Lit,"Brisson,Claire-Marie",6,0,0,0,0,0,0,2023,Fall,6
1153,FRENCH 64,French Lang in North America,Romance Languages & Lit,"Brisson,Claire-Marie",5,0,0,1,0,0,0,2023,Fall,6
1154,FRENCH 86,Mother Dearest,Romance Languages & Lit,"Kim,Annabel",20,3,0,0,0,0,0,2023,Fall,23
1155,FRENCH 91R,Supervised Reading and Researc,Romance Languages & Lit,"Kim,Annabel",1,0,0,0,0,0,0,2023,Fall,1
1156,FRENCH 99A,Tutorial - Senior Year,Romance Languages & Lit,"Richman,Kathy A.",1,0,0,0,0,0,0,2023,Fall,1
1157,FT 101A,Elementary Filipino I,South Asian Studies,"Orsal,Lady Aileen",11,1,0,1,0,0,0,2023,Fall,13
1158,FT 102A,Intermediate Filipino I,South Asian Studies,"Orsal,Lady Aileen",2,0,0,0,0,0,0,2023,Fall,2
1228,GEEZ BA,Intermediate Geez,African & African Amer Studies,"Mugane,John M",1,0,0,1,0,0,0,2023,Fall,2
1301,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",6,0,0,0,0,0,0,2023,Fall,6
1302,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",4,0,0,1,0,0,0,2023,Fall,5
1303,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",6,1,0,0,0,0,0,2023,Fall,7
1304,GERMAN 10A,Beginning German,Germanic Languages & Lit,"Parkes,Lisa",3,0,0,0,0,0,0,2023,Fall,3
1305,GERMAN 10AB,Beginning German (Intensive),Germanic Languages & Lit,"Parkes,Lisa",11,2,0,1,0,0,0,2023,Fall,14
1306,GERMAN 115,Deutsche Komödie,Germanic Languages & Lit,"Parkes,Lisa",4,0,0,0,0,1,0,2023,Fall,5
1307,GERMAN 126,Fairy Tales,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",2,0,0,0,0,0,0,2023,Fall,2
1308,GERMAN 140,German Social Thought,Germanic Languages & Lit,"Gordon,Peter E.",6,1,0,0,0,0,0,2023,Fall,7
1309,GERMAN 154,The Frankfurt School,Germanic Languages & Lit,"Rentschler,Eric",3,1,0,0,0,0,0,2023,Fall,4
1310,GERMAN 188,"Angst, Sex, and Dreams",Germanic Languages & Lit,"Stewart,William Joseph",9,2,0,0,0,0,0,2023,Fall,11
1311,GERMAN 199,Freedom: Transatlantic Affair,Germanic Languages & Lit,"Carranza,Daniel",4,1,0,0,0,0,0,2023,Fall,5
1312,GERMAN 20A,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",4,2,0,0,0,0,0,2023,Fall,6
1313,GERMAN 20A,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",12,1,0,0,0,0,0,2023,Fall,13
1314,GERMAN 20AB,Intermediate German: Intensive,Germanic Languages & Lit,"Parkes,Lisa",3,1,0,0,0,0,0,2023,Fall,4
1315,GERMAN 20B,Intermediate German,Germanic Languages & Lit,"Parkes,Lisa",2,1,0,0,0,0,0,2023,Fall,3
1316,GERMAN 229,Goethe's Novels,Germanic Languages & Lit,"Carranza,Daniel",0,3,0,0,0,0,0,2023,Fall,3
1317,GERMAN 291,Questions of Theory,Germanic Languages & Lit,"Suetterlin,Nicole",0,5,0,1,0,0,0,2023,Fall,6
1318,GERMAN 300,Dissertation,Germanic Languages & Lit,"Hamilton,John T.",0,1,0,0,0,0,0,2023,Fall,1
1319,GERMAN 300,Dissertation,Germanic Languages & Lit,"Burgard,Peter J.",0,2,0,0,0,0,0,2023,Fall,2
1320,GERMAN 310,Teaching,Germanic Languages & Lit,"Carranza,Daniel",0,4,0,0,0,0,0,2023,Fall,4
1321,GERMAN 61,Advanced Grammar and Reading,Germanic Languages & Lit,"Dymek,Anne",7,0,0,1,0,0,0,2023,Fall,8
1322,GERMAN 61,Advanced Grammar and Reading,Germanic Languages & Lit,"Dymek,Anne",8,0,0,0,0,0,0,2023,Fall,8
1323,GERMAN 90R,Dutch,Germanic Languages & Lit,"Parkes,Lisa",1,1,0,0,0,0,0,2023,Fall,2
1324,GERMAN 90R,Dutch,Germanic Languages & Lit,"Parkes,Lisa",1,0,0,0,0,0,0,2023,Fall,1
1325,GERMAN 99A,Tutorial - Senior Year,Germanic Languages & Lit,"Parkes,Lisa",2,0,0,0,0,0,0,2023,Fall,2
1326,GERMAN AX,German for Reading Knowledge,Germanic Languages & Lit,"Stewart,William Joseph",1,2,0,0,0,0,0,2023,Fall,3
1400,GREEK 1,Introductory Ancient Greek 1,"Classics, The","Livingston,Ivy",11,0,0,0,0,0,0,2023,Fall,11
1401,GREEK 10,Intro. to Ancient Greek Lit.,"Classics, The","Livingston,Ivy",0,2,0,0,0,0,0,2023,Fall,2
1402,GREEK 104,Herodotus,"Classics, The","Rau,Jeremy",5,1,0,0,0,0,0,2023,Fall,6
1403,GREEK 129,Euripides' Bacchae,"Classics, The","Weiss,Naomi A",5,1,1,0,0,0,0,2023,Fall,7
1404,GREEK 3,Introductory Ancient Greek 3,"Classics, The","Livingston,Ivy",8,2,0,0,0,0,0,2023,Fall,10
1405,GRGN AR,Elementary Georgian,Slavic Languages & Literatures,"Clancy,Steven",0,1,0,1,0,0,0,2023,Fall,2
1406,GRGN BR,Intermediate Georgian,Slavic Languages & Literatures,"Clancy,Steven",0,1,0,0,0,0,0,2023,Fall,1
1407,GULLAH AA,Elementary Gullah,African & African Amer Studies,"Mugane,John M",9,0,0,0,0,0,0,2023,Fall,9
1455,HAITIAN AA,Elementary Haitian Creole,African & African Amer Studies,"Mugane,John M",4,1,0,0,0,0,0,2023,Fall,5
1509,HEBREW 131,The Book of Daniel,Near Eastern Languages & Civ,"Teeter,Andrew",0,3,0,0,0,0,0,2023,Fall,3
1510,HEBREW 235,The Binding of Isaac (Aqedah),Near Eastern Languages & Civ,"Levenson,Jon D.",0,3,0,0,0,0,0,2023,Fall,3
1511,HIND-URD 101A,Introductory Hindi-Urdu,South Asian Studies,"Delacy,Richard Somers",33,1,0,1,0,0,0,2023,Fall,35
1512,HIND-URD 101A,Introductory Hindi-Urdu,South Asian Studies,"Kovacs,Hajnalka",3,0,0,3,0,0,0,2023,Fall,6
1513,HIND-URD 102A,Intermediate Hindi-Urdu,South Asian Studies,"Kovacs,Hajnalka",1,1,0,1,0,0,0,2023,Fall,3
1514,HIND-URD 103AR,Advanced Hindi-Urdu,South Asian Studies,"Delacy,Richard Somers",3,0,0,1,0,0,0,2023,Fall,4
1515,HIND-URD 105R,Topics in Hindi-Urdu Literatur,South Asian Studies,"Delacy,Richard Somers",0,0,0,1,0,0,0,2023,Fall,1
1516,HIND-URD 91R,Hindi-Urdu Supervised Readings,South Asian Studies,"Delacy,Richard Somers",4,0,0,0,0,0,0,2023,Fall,4
1683,IGBO 101AR,Advanced Igbo,African & African Amer Studies,"Mugane,John M",2,0,0,1,0,0,0,2023,Fall,3
1684,IGBO AA,Elementary Igbo,African & African Amer Studies,"Mugane,John M",10,0,0,1,0,0,0,2023,Fall,11
1725,IRISH 132,Introduction to Modern Irish,Celtic Languages & Literatures,"McKenna,Catherine",3,2,0,0,0,0,0,2023,Fall,5
1726,IRISH 160R,Advanced Modern Irish,Celtic Languages & Literatures,"McKenna,Catherine",2,2,0,0,0,0,0,2023,Fall,4
1727,IRISH 200,Introduction to Old Irish,Celtic Languages & Literatures,"Nagy,Joseph F",1,3,0,0,0,0,0,2023,Fall,4
1729,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",7,0,0,1,0,0,0,2023,Fall,8
1730,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",9,0,0,0,0,0,0,2023,Fall,9
1731,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",11,0,0,1,0,0,1,2023,Fall,11
1732,ITAL 11,Beginning Italian II,Romance Languages & Lit,"Trebaiocchi,Chiara",5,2,0,0,0,0,0,2023,Fall,7
1733,ITAL 138,Cosmos of the Divine Comedy,Romance Languages & Lit,"Camozzi Pistoja,Ambrogio",20,3,0,1,0,0,0,2023,Fall,24
1734,ITAL 141,The Meaning of Epic,Romance Languages & Lit,"Erspamer,Francesco",3,1,0,0,0,0,0,2023,Fall,4
1735,ITAL 15,Intensive Beginning Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",2,2,0,1,0,0,0,2023,Fall,5
1736,ITAL 16,Italian for Research,Romance Languages & Lit,"Trebaiocchi,Chiara",0,1,0,0,0,0,0,2023,Fall,1
1737,ITAL 162,What is Time?,Romance Languages & Lit,"Erspamer,Francesco",6,1,0,0,0,0,0,2023,Fall,7
1738,ITAL 20,Intermediate Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",9,1,0,1,0,0,0,2023,Fall,11
1739,ITAL 232,Boccaccio's Other Works,Romance Languages & Lit,"Camozzi Pistoja,Ambrogio",0,2,0,0,0,0,0,2023,Fall,2
1740,ITAL 30,Upper-Level Italian,Romance Languages & Lit,"Trebaiocchi,Chiara",3,0,0,0,0,0,0,2023,Fall,3
1741,ITAL 40,Advanced Italian I,Romance Languages & Lit,"Trebaiocchi,Chiara",5,0,0,0,0,0,0,2023,Fall,5
1742,ITAL 50,Advanced Italian II,Romance Languages & Lit,"Trebaiocchi,Chiara",3,0,0,0,0,0,0,2023,Fall,3
1743,JAMAICAN AA,Elementary Jamaican Patois,African & African Amer Studies,"Mugane,John M",10,0,0,0,0,0,0,2023,Fall,10
1744,JAPAN 106A,Classical Japanese,East Asian Langs & Civ,"Truscott,Danica Marie",4,3,0,0,0,0,0,2023,Fall,7
1745,JAPAN 106B,Kambun,East Asian Langs & Civ,"Truscott,Danica Marie",1,1,0,0,0,0,0,2023,Fall,2
1746,JAPAN 120A,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",4,3,0,2,0,0,0,2023,Fall,9
1747,JAPAN 120A,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",8,3,0,0,0,0,0,2023,Fall,11
1748,JAPAN 120A,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",2,0,0,0,0,0,0,2023,Fall,2
1749,JAPAN 130A,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",7,4,0,0,0,0,0,2023,Fall,11
1750,JAPAN 130A,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",4,0,0,0,0,0,0,2023,Fall,4
1751,JAPAN 140A,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",6,2,0,1,0,0,0,2023,Fall,9
1752,JAPAN 140A,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",2,1,0,1,0,0,0,2023,Fall,4
1753,JAPAN 150A,Reads & Discus Jpn Soc Sci,East Asian Langs & Civ,"Asakura,Naomi",2,2,0,2,0,0,0,2023,Fall,6
1754,JAPAN 210A,Reading Scholarly Japanese,East Asian Langs & Civ,"Jacobsen,Wesley Mark",0,5,0,1,0,0,0,2023,Fall,6
1755,JAPAN 300,Reading and Research,East Asian Langs & Civ,"Howell,David L",0,1,0,0,0,0,0,2023,Fall,1
1756,JAPAN BA,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",14,3,1,1,0,0,0,2023,Fall,19
1757,JAPAN BA,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",8,1,0,1,0,0,0,2023,Fall,10
1758,JAPAN BA,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",8,0,0,1,0,2,2,2023,Fall,9
1762,KOREAN 120A,Intermediate Korean,East Asian Langs & Civ,"Noh,Ahsil",11,0,0,0,0,0,0,2023,Fall,11
1763,KOREAN 130A,Pre-advanced Korean,East Asian Langs & Civ,"Kim,Hwanhee",7,2,0,1,0,0,0,2023,Fall,10
1764,KOREAN 130XA,Pre-Adv Mod Kor for High-Prof,East Asian Langs & Civ,"Oh,Kyoungwon",4,0,0,0,0,0,0,2023,Fall,4
1765,KOREAN 140A,Advanced Korean,East Asian Langs & Civ,"Noh,Ahsil",3,0,0,1,0,0,0,2023,Fall,4
