,Course Title,Course Name,Course Department,Instructor Full Name,UGrad,Grad,NonDegree,XReg,VUS,Employee,Withdraw,Year,Semester,Total
1766,KOREAN 150A,Readings in Cultural Studies,East Asian Langs & Civ,"Oh,Kyoungwon",1,1,0,0,0,0,0,2023,Fall,2
1767,KOREAN 300,Reading and Research,East Asian Langs & Civ,"Eckert,Carter J.",0,1,0,0,0,0,0,2023,Fall,1
1768,KOREAN BA,Elementary Korean,East Asian Langs & Civ,"Kim,Hwanhee",21,1,0,2,0,1,0,2023,Fall,25
1769,KOREAN BA,Elementary Korean,East Asian Langs & Civ,"Kim,Hi-Sun Helen",15,0,0,1,0,0,0,2023,Fall,16
1770,KOREAN BA,Elementary Korean,East Asian Langs & Civ,"Kim,Hi-Sun Helen",7,2,0,1,0,0,0,2023,Fall,10
1771,KOREAN BX,Korean for Advanced Beginners,East Asian Langs & Civ,"Kim,Hi-Sun Helen",4,0,0,0,0,0,0,2023,Fall,4
1774,KURDISH AA,Elementary Kurdish I,Near Eastern Languages & Civ,"Uthman,Nader",1,2,0,0,0,0,0,2023,Fall,3
1775,LATIN 1,Introductory Latin 1,"Classics, The","Livingston,Ivy",5,0,0,1,0,0,0,2023,Fall,6
1776,LATIN 1,Introductory Latin 1,"Classics, The","Livingston,Ivy",11,1,0,1,0,0,1,2023,Fall,12
1777,LATIN 10,Intro. to Latin Literature,"Classics, The","Livingston,Ivy",5,1,0,0,0,0,0,2023,Fall,6
1778,LATIN 102,Catullus,"Classics, The","Philbrick,Rachel",10,0,0,0,0,0,0,2023,Fall,10
1779,LATIN 112A,Latin Lit.: Texts & Contexts,"Classics, The","Peirano Garrison,Irene",6,6,1,0,0,0,0,2023,Fall,13
1780,LATIN 129,Latin Inscriptions & Graffiti,"Classics, The","Coleman,Kathleen M.",9,4,0,0,0,0,0,2023,Fall,13
1781,LATIN 175,Syntax and Style,"Classics, The","Hudson,Jared M",2,2,0,0,0,0,0,2023,Fall,4
1782,LATIN 3,Introductory Latin 3,"Classics, The","Livingston,Ivy",10,1,0,0,0,0,0,2023,Fall,11
1816,MANCHU 210A,Intro to Sources for Manchu St,East Asian Langs & Civ,"Elliott,Mark C.",0,1,0,0,0,0,0,2023,Fall,1
1817,MANCHU A,Elementary Manchu,East Asian Langs & Civ,"Rabinovitch,Jack",0,1,0,0,0,0,0,2023,Fall,1
1997,MOD-HEB 120A,Intermediate Modern Hebrew I,Near Eastern Languages & Civ,"Bechor,Ran Teodor",0,0,0,1,0,0,0,2023,Fall,1
1998,MOD-HEB 130A,Advanced Modern Hebrew I,Near Eastern Languages & Civ,"Bechor,Ran Teodor",4,0,0,0,0,0,0,2023,Fall,4
1999,MOD-HEB BA,Elementary Modern Hebrew I,Near Eastern Languages & Civ,"Bechor,Ran Teodor",8,1,0,1,1,0,1,2023,Fall,10
2000,MODGRK 10,Intro to Modern Greek Texts,"Classics, The","Roilos,Panagiotis",3,0,0,1,0,0,0,2023,Fall,4
2001,MODGRK AA,Elementary Modern Greek,"Classics, The","Dourou,Calliopi Ioannis",8,0,0,3,0,0,0,2023,Fall,11
2002,MODGRK BA,Intermediate Modern Greek,"Classics, The","Roilos,Panagiotis",1,2,0,0,0,0,0,2023,Fall,3
2078,NEP 101A,Introductory Nepali,South Asian Studies,"Patil,Parimal G.",2,0,0,0,0,0,0,2023,Fall,2
2079,NEP 102A,Intermediate Nepali,South Asian Studies,"Patil,Parimal G.",1,0,0,1,0,0,0,2023,Fall,2
2080,NEP 103A,Advanced Nepali,South Asian Studies,"Patil,Parimal G.",3,0,0,0,0,0,0,2023,Fall,3
2081,NEP 104A,Readings in Modern Nepali Lit,South Asian Studies,"Patil,Parimal G.",2,0,0,0,0,0,0,2023,Fall,2
2197,OROMO AA,Elementary Oromo,African & African Amer Studies,"Mugane,John M",6,0,0,2,0,0,0,2023,Fall,8
2199,PERSIAN 108,Persian Sufi Literature,Near Eastern Languages & Civ,"Boylston,Nicholas John",6,0,0,1,0,0,0,2023,Fall,7
2200,PERSIAN 130AR,Advanced Persian I,Near Eastern Languages & Civ,"Ebrahimian,Mojtaba",1,1,0,0,0,0,0,2023,Fall,2
2201,PERSIAN 220,Fndns Classical Persian Poetry,Near Eastern Languages & Civ,"Boylston,Nicholas John",0,5,0,3,0,0,0,2023,Fall,8
2202,PERSIAN AA,Elementary Persian I,Near Eastern Languages & Civ,"Ebrahimian,Mojtaba",4,3,0,6,0,0,0,2023,Fall,13
2203,PERSIAN BA,Intermediate Persian I,Near Eastern Languages & Civ,"Ebrahimian,Mojtaba",1,3,0,1,0,1,0,2023,Fall,6
2357,PLSH AA,Elementary Polish I,Slavic Languages & Literatures,"Kovalchuk,Iryna",1,2,0,0,0,0,0,2023,Fall,3
2358,PLSH BA,Intermediate Polish I,Slavic Languages & Literatures,"Kovalchuk,Iryna",0,1,0,0,0,0,0,2023,Fall,1
2359,PLSH CR,Advanced Polish,Slavic Languages & Literatures,"Kovalchuk,Iryna",3,2,0,0,0,1,0,2023,Fall,6
2360,PORTUG 10,Beginning Portuguese I,Romance Languages & Lit,"Soares,Cristiane",7,0,0,1,0,0,0,2023,Fall,8
2361,PORTUG 10S,Portuguese for Spanish Spkrs I,Romance Languages & Lit,"Soares,Cristiane",6,2,0,2,0,0,0,2023,Fall,10
2362,PORTUG 10S,Portuguese for Spanish Spkrs I,Romance Languages & Lit,"Soares,Cristiane",6,0,0,2,0,0,0,2023,Fall,8
2363,PORTUG 11,Beginning Portuguese II,Romance Languages & Lit,"Soares,Cristiane",0,0,0,0,0,0,0,2023,Fall,0
2364,PORTUG 145,Transatlantic Africa and Brazi,Romance Languages & Lit,"Blackmore,Josiah",0,3,0,0,0,0,0,2023,Fall,3
2365,PORTUG 20,Intermediate Portuguese,Romance Languages & Lit,"Soares,Cristiane",5,1,0,1,0,0,0,2023,Fall,7
2366,PORTUG 264,Colonial Brazil,Romance Languages & Lit,"Blackmore,Josiah",0,1,0,0,0,0,0,2023,Fall,1
2367,PORTUG 30,Upper-Level Portuguese,Romance Languages & Lit,"Soares,Cristiane",3,1,0,0,0,0,0,2023,Fall,4
2368,PORTUG 330,Doctoral Dissertations,Romance Languages & Lit,"Carvalho,Bruno Martins",0,1,0,0,0,0,0,2023,Fall,1
2369,PORTUG 52,Advanced Portuguese II,Romance Languages & Lit,"Soares,Cristiane",4,0,0,1,0,0,0,2023,Fall,5
2471,PULAAR AA,Elementary Pulaar,African & African Amer Studies,"Mugane,John M",0,0,0,0,0,0,0,2023,Fall,0
2570,RUSS 101,Third-Year Russian I,Slavic Languages & Literatures,"Zalaltdinova,Liya",4,4,0,1,0,0,0,2023,Fall,9
2571,RUSS 101,Third-Year Russian I,Slavic Languages & Literatures,"Zalaltdinova,Liya",3,4,0,1,0,0,0,2023,Fall,8
2572,RUSS 113,Fourth-Year Russian,Slavic Languages & Literatures,"Mironava,Jenya",1,1,0,0,0,0,0,2023,Fall,2
2573,RUSS 114,Fourth-Year Russian,Slavic Languages & Literatures,"Zalaltdinova,Liya",3,4,0,1,0,0,0,2023,Fall,8
2574,RUSS 120R,Readings in Advanced Russian,Slavic Languages & Literatures,"Clancy,Steven",0,0,0,0,0,0,0,2023,Fall,0
2575,RUSS AA,Elementary Russian I,Slavic Languages & Literatures,"Clancy,Steven",0,0,0,0,0,0,0,2023,Fall,0
2576,RUSS AA,Elementary Russian I,Slavic Languages & Literatures,"Clancy,Steven",3,0,0,0,0,0,0,2023,Fall,3
2577,RUSS AA,Elementary Russian I,Slavic Languages & Literatures,"Clancy,Steven",6,0,0,0,0,0,0,2023,Fall,6
2578,RUSS AAB,Elementary Russian (Intensive),Slavic Languages & Literatures,"Pastushenkov,Dmitrii",4,2,1,1,0,0,0,2023,Fall,8
2579,RUSS BA,Intermediate Russian I,Slavic Languages & Literatures,"Clancy,Steven",6,2,0,0,0,0,0,2023,Fall,8
2580,RUSS BA,Intermediate Russian I,Slavic Languages & Literatures,"Clancy,Steven",1,2,0,1,0,0,0,2023,Fall,4
2581,SANSKRIT 101A,Elementary Sanskrit,South Asian Studies,"Cummins,Patrick",0,1,0,5,0,0,0,2023,Fall,6
2582,SANSKRIT 102AR,Intermediate Sanskrit I,South Asian Studies,"Patil,Parimal G.",0,2,0,3,0,0,0,2023,Fall,5
2583,SANSKRIT 200R,Advanced Poetic Sanskrit,South Asian Studies,"Cummins,Patrick",3,0,0,2,0,0,0,2023,Fall,5
2584,SANSKRIT 250R,Nth Year Sanskrit: Seminar,South Asian Studies,"Patil,Parimal G.",1,4,0,0,0,0,0,2023,Fall,5
2585,SANSKRIT 301,Reading and Research,South Asian Studies,"Patil,Parimal G.",0,1,0,0,0,0,0,2023,Fall,1
2586,SANSKRIT 310,Doctoral Dissertations,South Asian Studies,"Patil,Parimal G.",0,3,0,0,0,0,0,2023,Fall,3
2600,SCAND 90R.C,Norwegian,Germanic Languages & Lit,"Broome,Agnes",2,0,0,0,0,0,0,2023,Fall,2
2601,SCAND 90R.C,Norwegian,Germanic Languages & Lit,"Broome,Agnes",3,0,0,0,0,0,0,2023,Fall,3
2734,SOMALI AA,Elementary Somali,African & African Amer Studies,"Mugane,John M",5,0,0,0,0,0,0,2023,Fall,5
2735,SOMALI BA,Intermediate Somali,African & African Amer Studies,"Mugane,John M",1,1,0,1,0,0,0,2023,Fall,3
2736,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",13,1,0,0,0,0,0,2023,Fall,14
2737,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",9,0,0,1,0,0,0,2023,Fall,10
2738,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",16,0,0,0,1,0,0,2023,Fall,17
2739,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",13,1,0,1,0,0,0,2023,Fall,15
2740,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",10,1,0,0,0,0,0,2023,Fall,11
2741,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",14,1,0,0,0,0,0,2023,Fall,15
2742,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",6,0,0,0,0,0,0,2023,Fall,6
2743,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",8,0,0,1,0,0,0,2023,Fall,9
2744,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",6,1,0,0,0,0,0,2023,Fall,7
2745,SPANSH 10,Beginning Spanish I,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",13,1,0,0,0,0,0,2023,Fall,14
2746,SPANSH 107,Revolution/Counter-Revolution,Romance Languages & Lit,"Quintero Machler,Alejandro",3,2,0,0,0,0,1,2023,Fall,4
2747,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",13,1,0,1,0,0,0,2023,Fall,15
2748,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",12,0,0,0,0,0,0,2023,Fall,12
2749,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",9,0,0,0,0,0,0,2023,Fall,9
2750,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",12,0,0,0,0,0,1,2023,Fall,11
2751,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",8,0,0,0,0,0,0,2023,Fall,8
2752,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",15,0,0,0,0,0,0,2023,Fall,15
2753,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",10,0,0,0,0,0,0,2023,Fall,10
2754,SPANSH 11,Beginning Spanish II,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",11,0,0,0,0,0,0,2023,Fall,11
2755,SPANSH 118,Women Writers in Greater Mexic,Romance Languages & Lit,"Vela Martinez,Alejandra",22,3,0,1,0,0,1,2023,Fall,25
2756,SPANSH 15,Intensive Beginning Spanish,Romance Languages & Lit,"Feliberty Casiano,Xiomara Hipolita",7,0,0,1,0,0,0,2023,Fall,8
2757,SPANSH 186,Tobacco and Sugar,Romance Languages & Lit,"Sommer,Doris",6,3,0,0,0,0,0,2023,Fall,9
2758,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",11,1,0,0,0,0,0,2023,Fall,12
2759,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",11,0,0,0,0,0,0,2023,Fall,11
2760,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",12,0,0,0,0,0,0,2023,Fall,12
2761,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",12,0,0,0,0,0,0,2023,Fall,12
2762,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",8,0,0,0,0,0,0,2023,Fall,8
2763,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",10,0,0,1,0,0,0,2023,Fall,11
2764,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",12,0,0,1,0,0,0,2023,Fall,13
2765,SPANSH 20,Intermediate Spanish,Romance Languages & Lit,"Gutierrez,Adriana",6,0,0,0,0,0,0,2023,Fall,6
2766,SPANSH 216,The Dangers of Femininity,Romance Languages & Lit,"Vela Martinez,Alejandra",4,1,1,0,0,0,0,2023,Fall,6
2767,SPANSH 30,Upper-level Spanish,Romance Languages & Lit,"Liander,Johanna Damgaard",10,0,0,0,0,0,0,2023,Fall,10
2768,SPANSH 30,Upper-level Spanish,Romance Languages & Lit,"Liander,Johanna Damgaard",11,0,0,0,0,0,0,2023,Fall,11
2769,SPANSH 30,Upper-level Spanish,Romance Languages & Lit,"Liander,Johanna Damgaard",8,0,0,3,0,0,0,2023,Fall,11
2770,SPANSH 30,Upper-level Spanish,Romance Languages & Lit,"Liander,Johanna Damgaard",11,0,0,0,0,0,0,2023,Fall,11
2771,SPANSH 30,Upper-level Spanish,Romance Languages & Lit,"Liander,Johanna Damgaard",8,0,0,5,0,0,0,2023,Fall,13
2772,SPANSH 320,Spanish & Hispanic-American Li,Romance Languages & Lit,"Giron Negron,Luis M.",0,1,0,0,0,0,0,2023,Fall,1
2773,SPANSH 40,Advanced Spanish Language I,Romance Languages & Lit,"Liander,Johanna Damgaard",12,1,0,0,0,0,0,2023,Fall,13
2774,SPANSH 40,Advanced Spanish Language I,Romance Languages & Lit,"Liander,Johanna Damgaard",13,0,0,0,0,0,0,2023,Fall,13
2775,SPANSH 40,Advanced Spanish Language I,Romance Languages & Lit,"Liander,Johanna Damgaard",13,0,0,0,0,0,0,2023,Fall,13
2776,SPANSH 40,Advanced Spanish Language I,Romance Languages & Lit,"Liander,Johanna Damgaard",6,1,0,1,0,0,0,2023,Fall,8
2777,SPANSH 40,Advanced Spanish Language I,Romance Languages & Lit,"Liander,Johanna Damgaard",10,0,1,0,0,0,0,2023,Fall,11
2778,SPANSH 49H,Languaging & Latinx identities,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",11,0,0,0,0,0,0,2023,Fall,11
2779,SPANSH 49H,Languaging & Latinx identities,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",9,1,0,0,0,0,0,2023,Fall,10
2780,SPANSH 50,Advanced Spanish II,Romance Languages & Lit,"Gutierrez,Adriana",9,1,0,0,0,0,0,2023,Fall,10
2781,SPANSH 50,Advanced Spanish II,Romance Languages & Lit,"Gutierrez,Adriana",14,0,0,0,0,0,0,2023,Fall,14
2782,SPANSH 50,Advanced Spanish II,Romance Languages & Lit,"Gutierrez,Adriana",12,0,0,1,0,0,0,2023,Fall,13
2783,SPANSH 50,Advanced Spanish II,Romance Languages & Lit,"Gutierrez,Adriana",15,0,0,0,0,0,0,2023,Fall,15
2784,SPANSH 50,Advanced Spanish II,Romance Languages & Lit,"Gutierrez,Adriana",10,0,0,0,0,0,0,2023,Fall,10
2785,SPANSH 59,Spanish and the Community,Romance Languages & Lit,"Parra-Velasco,Maria Luisa",13,0,0,0,0,0,0,2023,Fall,13
2786,SPANSH 61N,Ethics of Business in Lat Am,Romance Languages & Lit,"Gutierrez,Adriana",10,0,0,0,0,0,0,2023,Fall,10
2787,SPANSH 61N,Ethics of Business in Lat Am,Romance Languages & Lit,"Gutierrez,Adriana",9,0,0,1,0,0,0,2023,Fall,10
2788,SPANSH 61N,Ethics of Business in Lat Am,Romance Languages & Lit,"Gutierrez,Adriana",9,0,0,0,0,0,0,2023,Fall,9
2789,SPANSH 70B,Golden Age Literature,Romance Languages & Lit,"Giron Negron,Luis M.",9,0,0,2,0,0,0,2023,Fall,11
2790,SPANSH 80T,Translation Wrkshp Spain 20th,Romance Languages & Lit,"Aguirre-Oteiza,Daniel",11,0,0,0,0,0,0,2023,Fall,11
2791,SPANSH 81,Table Talk and Food Writing,Romance Languages & Lit,"Liander,Johanna Damgaard",15,0,0,0,0,0,0,2023,Fall,15
2792,SPANSH 99A,Tutorial - Senior Year,Romance Languages & Lit,"Richman,Kathy A.",1,0,0,0,0,0,0,2023,Fall,1
2826,SUDANESE BA,Intermediate Sudanese Arabic,African & African Amer Studies,"Mugane,John M",0,0,0,1,0,0,0,2023,Fall,1
2827,SUMERIAN AA,Introductory Sumerian I,Near Eastern Languages & Civ,"Barjamovic,Gojko",1,0,0,1,0,0,0,2023,Fall,2
2828,SWAHILI 101AR,Reading in Swahili,African & African Amer Studies,"Mugane,John M",1,0,0,1,0,0,0,2023,Fall,2
2829,SWAHILI AA,Elementary Swahili,African & African Amer Studies,"Mugane,John M",7,0,0,0,0,0,0,2023,Fall,7
2830,SWAHILI BA,Intermediate Swahili,African & African Amer Studies,"Mugane,John M",1,0,0,2,0,0,0,2023,Fall,3
2831,SWEDISH 10A,Beginning Swedish Lang and Lit,Germanic Languages & Lit,"Broome,Agnes",4,0,0,2,0,0,0,2023,Fall,6
2832,SWEDISH 20A,Intermediate Swedish,Germanic Languages & Lit,"Broome,Agnes",5,0,0,0,0,0,0,2023,Fall,5
2833,SYRIAC BA,Intermediate Syriac I,Near Eastern Languages & Civ,"Possekel,Ute",0,0,0,0,0,0,0,2023,Fall,0
2867,TAM 101A,Elementary Tamil,South Asian Studies,"Ripley,Jonathan Daniel",5,0,0,4,0,0,0,2023,Fall,9
2868,TAM 102A,Intermediate Tamil,South Asian Studies,"Ripley,Jonathan Daniel",2,0,0,1,0,0,0,2023,Fall,3
2898,THI 101A,Introductory Thai I,South Asian Studies,"Patil,Parimal G.",0,1,0,1,0,0,0,2023,Fall,2
2899,THI 102A,Intermediate Thai I,South Asian Studies,"Patil,Parimal G.",2,0,0,0,0,0,0,2023,Fall,2
2900,THI 103AR,Readings in Thai I,South Asian Studies,"Patil,Parimal G.",0,0,0,0,0,0,0,2023,Fall,0
2901,TIBET 101A,Elementary Classical Tibetan,South Asian Studies,"van der Kuijp,Leonard Willem Johannes",0,0,0,0,0,1,0,2023,Fall,1
2902,TIBET 102A,Intermediate Classical Tibetan,South Asian Studies,"van der Kuijp,Leonard Willem Johannes",0,0,0,2,0,0,0,2023,Fall,2
2903,TIBET 104AR,Elementary Colloquial Tibetan,South Asian Studies,"Patil,Parimal G.",0,0,0,1,0,0,0,2023,Fall,1
2904,TIBET 106AR,Advanced Colloquial Tibetan,South Asian Studies,"Patil,Parimal G.",1,1,0,0,0,0,0,2023,Fall,2
2905,TIBET 225,Readings in Tibetan Ritual Lit,South Asian Studies,"van der Kuijp,Leonard Willem Johannes",0,3,0,7,0,0,0,2023,Fall,10
2906,TIBET 300,Reading and Research,South Asian Studies,"van der Kuijp,Leonard Willem Johannes",0,1,0,0,0,0,0,2023,Fall,1
2907,TIGRINYA 101AR,Advanced Tigrinya,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2023,Fall,2
2908,TIGRINYA AA,Elementary Tigrinya,African & African Amer Studies,"Mugane,John M",3,0,0,0,0,0,0,2023,Fall,3
2909,TIGRINYA BA,Intermediate Tigrinya,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2023,Fall,2
2911,TURKISH 120A,Intermediate Modern Turkish I,Near Eastern Languages & Civ,"Demir,Meryem",0,2,0,1,0,0,0,2023,Fall,3
2912,TURKISH 130A,Advanced Turkish I,Near Eastern Languages & Civ,"Taskomur,Himmet",0,1,0,0,0,0,0,2023,Fall,1
2913,TURKISH 140A,Intro to Ottoman Turkish I,Near Eastern Languages & Civ,"Taskomur,Himmet",0,1,0,1,0,0,0,2023,Fall,2
2914,TURKISH 150A,Advanced Ottoman Turkish I,Near Eastern Languages & Civ,"Taskomur,Himmet",0,4,0,0,0,0,0,2023,Fall,4
2915,TURKISH AA,Elementary Modern Turkish I,Near Eastern Languages & Civ,"Demir,Meryem",0,3,0,2,0,0,0,2023,Fall,5
2916,TWI 101AR,Reading in Twi,African & African Amer Studies,"Mugane,John M",4,0,0,0,0,0,0,2023,Fall,4
2917,TWI AA,Elementary Twi,African & African Amer Studies,"Mugane,John M",4,0,0,2,0,0,0,2023,Fall,6
2918,TWI BA,Intermediate Twi,African & African Amer Studies,"Mugane,John M",4,0,0,1,0,0,0,2023,Fall,5
2919,UKRA AA,Elementary Ukrainian I,Slavic Languages & Literatures,"Shpylova-Saeed,Nataliya",3,1,0,2,0,1,0,2023,Fall,7
2920,UKRA BA,Intermediate Ukrainian I,Slavic Languages & Literatures,"Shpylova-Saeed,Nataliya",1,3,0,0,0,0,0,2023,Fall,4
2921,UKRA CR,Advanced Ukrainian,Slavic Languages & Literatures,"Shpylova-Saeed,Nataliya",1,4,0,0,0,0,0,2023,Fall,5
2923,UYGHUR 120A,Intermediate/Advanced Uyghur,East Asian Langs & Civ,"Gulina,Aizezi",1,0,0,0,0,0,0,2023,Fall,1
2924,UYGHUR 300,Readings in Uyghur Lang & Lit,East Asian Langs & Civ,"Gulina,Aizezi",0,1,0,0,0,0,0,2023,Fall,1
2925,VIETNAM 120A,Intermediate Vietnamese,East Asian Langs & Civ,"Le,Hoa",5,0,0,0,0,0,0,2023,Fall,5
2926,VIETNAM 130A,Advanced Vietnamese,East Asian Langs & Civ,"Le,Hoa",5,0,0,2,0,0,0,2023,Fall,7
2927,VIETNAM 91R,Supervised Reading and Researc,East Asian Langs & Civ,"Le,Hoa",1,0,0,0,0,0,0,2023,Fall,1
2928,VIETNAM BA,Elementary Vietnamese,East Asian Langs & Civ,"Le,Hoa",12,0,0,6,0,0,0,2023,Fall,18
2942,WELSH 226R,Readings in Middle Welsh Prose,Celtic Languages & Literatures,"McKenna,Catherine",0,2,0,0,0,0,0,2023,Fall,2
2943,WELSH 229,Welsh Prose c. 1450c.1750,Celtic Languages & Literatures,"Hunter,Thomas G",0,2,0,0,0,0,0,2023,Fall,2
2944,WOLOF 101AR,Advanced Wolof,African & African Amer Studies,"Mugane,John M",1,2,0,0,0,0,0,2023,Fall,3
2945,WOLOF BA,Intermediate Wolof,African & African Amer Studies,"Mugane,John M",0,1,0,1,0,0,0,2023,Fall,2
2959,WSTAFRCN AA,Elementary West African Pidgin,African & African Amer Studies,"Mugane,John M",17,0,0,0,0,0,0,2023,Fall,17
2960,WSTAFRCN BA,Intermediate W. African Pidgin,African & African Amer Studies,Unknown,0,0,0,0,0,0,0,2023,Fall,0
2961,YIDDISH 107,The Politics of Yiddish,Near Eastern Languages & Civ,"Zaritt,Saul",3,0,0,1,0,0,0,2023,Fall,4
2962,YIDDISH 300,Yiddish Language & Literature,Near Eastern Languages & Civ,"Zaritt,Saul",0,1,0,0,0,0,0,2023,Fall,1
2963,YIDDISH AA,Elementary Yiddish I,Near Eastern Languages & Civ,"Feldman,Sara",1,0,0,0,0,0,0,2023,Fall,1
2964,YIDDISH BA,Intermediate Yiddish I,Near Eastern Languages & Civ,"Feldman,Sara",0,0,0,1,0,1,0,2023,Fall,2
2965,YORUBA 101AR,Reading in Yoruba,African & African Amer Studies,"Mugane,John M",3,0,0,0,0,0,0,2023,Fall,3
2966,YORUBA AA,Elementary Yoruba,African & African Amer Studies,"Mugane,John M",5,0,0,4,0,0,0,2023,Fall,9
2967,YORUBA BA,Intermediate Yoruba,African & African Amer Studies,"Mugane,John M",3,0,0,2,0,0,0,2023,Fall,5
2968,ZULU 101AR,Advanced Zulu,African & African Amer Studies,"Mugane,John M",1,0,0,0,0,0,0,2023,Fall,1
2969,ZULU AA,Elementary Zulu,African & African Amer Studies,"Mugane,John M",28,0,0,1,0,0,0,2023,Fall,29
2970,ZULU BA,Intermediate Zulu,African & African Amer Studies,"Mugane,John M",5,0,0,0,0,0,0,2023,Fall,5
27,AFRIKAAN AB,Elementary Afrikaans,African & African Amer Studies,"Mugane,John M",7,0,0,0,0,0,0,2024,Spring,7
