,Course Title,Course Name,Course Department,Instructor Full Name,UGrad,Grad,NonDegree,XReg,VUS,Employee,Withdraw,Year,Semester,Total
72,AKKAD 240,Late Babylonian Priestly Lit,Near Eastern Languages & Civ,"Debourse,Celine Hilde Ilse",0,3,0,0,0,0,0,2024,Spring,3
73,AKKAD AB,Introductory Akkadian II,Near Eastern Languages & Civ,"Barjamovic,Gojko",2,1,0,0,0,0,0,2024,Spring,3
74,ALBANIAN BB,Intermediate Modern AlbanianII,Near Eastern Languages & Civ,"Uthman,Nader",1,1,0,1,0,1,0,2024,Spring,4
75,AMHARIC 101BR,Advanced Amharic II,African & African Amer Studies,"Mugane,John M",5,0,0,3,0,0,0,2024,Spring,8
76,AMHARIC AB,Elementary Amharic,African & African Amer Studies,"Mugane,John M",7,0,0,1,0,0,0,2024,Spring,8
77,AMHARIC BB,Intermediate Amharic,African & African Amer Studies,"Mugane,John M",4,0,0,2,0,0,0,2024,Spring,6
188,ARABIC 130B,Upper-Level Classical Arabic 2,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",2,2,0,1,0,0,0,2024,Spring,5
189,ARABIC 131B,Upper-Level Modern Arabic II,Near Eastern Languages & Civ,Unknown,0,0,0,0,0,0,0,2024,Spring,0
190,ARABIC 131B,Upper-Level Modern Arabic II,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",3,3,0,1,0,0,0,2024,Spring,7
191,ARABIC 131B,Upper-Level Modern Arabic II,Near Eastern Languages & Civ,"Habib,Muhammad Ahmad",2,1,0,1,0,0,0,2024,Spring,4
192,ARABIC 152R,Quranic Hermeneutics,Near Eastern Languages & Civ,"Nasser,Shady Hekmat",5,0,0,0,0,0,0,2024,Spring,5
193,ARABIC 202,Madrasa texts across Empires,Near Eastern Languages & Civ,"El-Rouayheb,Khaled",0,3,0,2,0,0,0,2024,Spring,5
194,ARABIC 203,Introduction to Commentaries,Near Eastern Languages & Civ,"El-Rouayheb,Khaled",0,3,0,4,0,0,0,2024,Spring,7
195,ARABIC 210R,Readings in Contemp. Arabic Li,Near Eastern Languages & Civ,"Uthman,Nader",1,0,0,0,0,0,0,2024,Spring,1
196,ARABIC 237R,Contemporary Media Arabic,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",3,0,0,0,0,0,0,2024,Spring,3
197,ARABIC 241BR,Advanced Modern Arabic Bridge,Near Eastern Languages & Civ,"Uthman,Nader",4,1,0,0,0,0,0,2024,Spring,5
198,ARABIC 242BR,Adv Topics in Arabic,Near Eastern Languages & Civ,"Madi,Amr Abdelhadi Elsayed",0,1,0,1,0,0,0,2024,Spring,2
199,ARABIC AA,Elementary Arabic I,Near Eastern Languages & Civ,"Cozzens,Richard",7,1,0,2,0,0,0,2024,Spring,10
200,ARABIC AB,Elementary Arabic II,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",5,4,1,1,0,0,0,2024,Spring,11
201,ARABIC AB,Elementary Arabic II,Near Eastern Languages & Civ,"Malhas,Dana Ahmad Atef",10,1,0,0,0,0,0,2024,Spring,11
202,ARABIC AB,Elementary Arabic II,Near Eastern Languages & Civ,"Cozzens,Richard",12,0,0,1,0,0,0,2024,Spring,13
203,ARABIC AB,Elementary Arabic II,Near Eastern Languages & Civ,"Halaby,Gregory",3,0,0,0,0,0,0,2024,Spring,3
204,ARABIC BB,Intermediate Arabic II,Near Eastern Languages & Civ,"Halaby,Gregory",6,2,0,0,0,0,0,2024,Spring,8
205,ARABIC BB,Intermediate Arabic II,Near Eastern Languages & Civ,"Uthman,Nader",6,3,0,0,0,0,0,2024,Spring,9
206,ARABIC BB,Intermediate Arabic II,Near Eastern Languages & Civ,"Halaby,Gregory",5,1,0,0,0,0,0,2024,Spring,6
207,ARABIC BB,Intermediate Arabic II,Near Eastern Languages & Civ,"Halaby,Gregory",0,0,0,0,0,0,0,2024,Spring,0
208,ARAMAIC 251B,Aramaic Translation,Near Eastern Languages & Civ,"Teeter,Andrew",0,2,0,0,0,0,0,2024,Spring,2
209,ARMEN AB,Elem Modern West Armenian II,Near Eastern Languages & Civ,"Gulesserian,Lisa",0,1,0,0,0,0,0,2024,Spring,1
210,ARMEN BB,Int Modern Western Armenian II,Near Eastern Languages & Civ,"Gulesserian,Lisa",1,0,0,0,0,0,0,2024,Spring,1
211,ARMEN CB,Advanced Modern Armenian II,Near Eastern Languages & Civ,"Gulesserian,Lisa",1,0,0,0,0,0,0,2024,Spring,1
301,BCS AB,Elementary BCS II,Slavic Languages & Literatures,"Kuzmic,Tatiana",3,0,0,1,0,0,0,2024,Spring,4
302,BCS BB,Intermediate BCS II,Slavic Languages & Literatures,"Kuzmic,Tatiana",2,0,0,2,0,0,0,2024,Spring,4
303,BCS CR,Advanced BCS,Slavic Languages & Literatures,"Kuzmic,Tatiana",5,1,0,0,0,0,0,2024,Spring,6
308,BI 101B,Beginning Indonesian,South Asian Studies,"Suryani,Sakti",1,1,0,0,0,0,0,2024,Spring,2
309,BI 102B,Intermediate Indonesian,South Asian Studies,"Suryani,Sakti",0,0,0,1,0,1,0,2024,Spring,2
310,BI 103B,Advanced Indonesian,South Asian Studies,"Suryani,Sakti",0,0,0,1,0,1,0,2024,Spring,2
407,CATALAN 11,Catalan Language and Culture,Romance Languages & Lit,"Aguirre-Oteiza,Daniel",2,0,0,0,0,0,0,2024,Spring,2
514,CHNSE 106B,Intro to Literary Chinese,East Asian Langs & Civ,"Sena,David M",2,2,0,3,0,0,0,2024,Spring,7
515,CHNSE 107B,Intermediate Literary Chinese,East Asian Langs & Civ,"Sena,David M",0,3,0,1,0,0,0,2024,Spring,4
516,CHNSE 120B,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",10,0,0,0,0,0,0,2024,Spring,10
517,CHNSE 120B,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",7,2,0,1,0,0,0,2024,Spring,10
518,CHNSE 120B,Intermediate Modern Chinese,East Asian Langs & Civ,"Wang,Ying-Chieh",13,0,0,1,0,0,0,2024,Spring,14
519,CHNSE 123XB,Intermed Mod Chinese - Adv Beg,East Asian Langs & Civ,"Du,Landon (Yuxiao)",12,2,0,0,0,0,0,2024,Spring,14
520,CHNSE 123XB,Intermed Mod Chinese - Adv Beg,East Asian Langs & Civ,"Du,Landon (Yuxiao)",11,0,0,0,0,0,0,2024,Spring,11
521,CHNSE 123XB,Intermed Mod Chinese - Adv Beg,East Asian Langs & Civ,"Du,Landon (Yuxiao)",15,0,0,0,0,0,0,2024,Spring,15
522,CHNSE 130B,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",12,0,0,1,0,1,0,2024,Spring,14
523,CHNSE 130B,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",14,0,0,0,0,0,0,2024,Spring,14
524,CHNSE 130B,Pre-Advanced Modern Chinese,East Asian Langs & Civ,"Yang,Bin",8,0,0,0,0,0,0,2024,Spring,8
525,CHNSE 130XB,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yang,Shunan",9,0,0,0,0,0,0,2024,Spring,9
526,CHNSE 130XB,Pre-Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yang,Shunan",6,1,0,1,0,0,0,2024,Spring,8
527,CHNSE 140B,Advanced Modern Chinese,East Asian Langs & Civ,"Chen,Xiaocheng",4,1,0,0,0,0,0,2024,Spring,5
528,CHNSE 140XB,Adv Mod Chin for High-Prof,East Asian Langs & Civ,"Yu,Xiaoshi",3,0,0,0,0,0,0,2024,Spring,3
529,CHNSE 142B,Adv Conversational Chinese,East Asian Langs & Civ,"Chen,Xiaocheng",5,0,0,1,0,0,0,2024,Spring,6
530,CHNSE 150B,Reads & Disc in Acad Prof Chin,East Asian Langs & Civ,"Cai,Jing",3,0,0,0,0,0,0,2024,Spring,3
531,CHNSE 163,Business Chinese,East Asian Langs & Civ,"Cai,Jing",6,0,0,0,0,0,0,2024,Spring,6
532,CHNSE 166R,Chinese in the Humanities,East Asian Langs & Civ,"Liu,Jennifer Li-Chia",12,3,0,2,0,0,0,2024,Spring,17
533,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Bol,Peter K.",0,1,0,0,0,0,0,2024,Spring,1
534,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Elliott,Mark C.",0,2,0,0,0,0,0,2024,Spring,2
535,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Li,Wai-yee",0,1,0,0,0,0,0,2024,Spring,1
536,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Kelly,Thomas Patrick",0,1,0,0,0,0,0,2024,Spring,1
537,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Tian,Xiaofei",0,2,0,0,0,0,0,2024,Spring,2
538,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Puett,Michael J.",0,1,0,0,0,0,0,2024,Spring,1
539,CHNSE 300,Reading and Research,East Asian Langs & Civ,"Wang,David",0,1,0,0,0,0,0,2024,Spring,1
540,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",14,1,0,1,0,0,0,2024,Spring,16
541,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",20,1,0,1,0,0,0,2024,Spring,22
542,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",14,1,0,1,0,0,0,2024,Spring,16
543,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",7,0,0,0,0,0,0,2024,Spring,7
544,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",14,0,0,0,0,0,0,2024,Spring,14
545,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",2,0,0,1,0,0,0,2024,Spring,3
546,CHNSE BB,Elementary Modern Chinese,East Asian Langs & Civ,"Zhang,Fangzheng",0,0,0,0,0,0,0,2024,Spring,0
552,CLAS-HEB AB,Elementary Classical Hebrew II,Near Eastern Languages & Civ,"Teeter,Andrew",3,0,0,0,0,0,0,2024,Spring,3
704,CZCH 113,Readings in Czech,Slavic Languages & Literatures,"Tuckerova,Veronika",3,1,0,0,0,0,0,2024,Spring,4
705,CZCH AB,Elementary Czech II,Slavic Languages & Literatures,"Tuckerova,Veronika",1,0,0,0,0,0,0,2024,Spring,1
706,CZCH BB,Intermediate Czech II,Slavic Languages & Literatures,"Tuckerova,Veronika",2,0,0,0,0,0,0,2024,Spring,2
707,CZCH CR,Advanced Czech,Slavic Languages & Literatures,"Tuckerova,Veronika",1,1,0,0,0,0,0,2024,Spring,2
913,EGYPTARB AB,Elementary Egyptian Arabic,African & African Amer Studies,"Mugane,John M",2,0,0,0,0,0,0,2024,Spring,2
914,EGYPTARB BB,Intermediate Egyptian Arabic,African & African Amer Studies,"Mugane,John M",0,0,0,1,0,0,0,2024,Spring,1
915,EGYPTIAN AB,The Language of the Pharaohs,Near Eastern Languages & Civ,"Manuelian,Peter Der",3,0,0,0,0,0,0,2024,Spring,3
1209,FRENCH 10,Beginning French I,Romance Languages & Lit,"Mills,Nicole",5,0,0,2,0,0,1,2024,Spring,6
1210,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",11,2,0,2,0,0,0,2024,Spring,15
1211,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",5,0,0,2,0,0,0,2024,Spring,7
1212,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",9,0,0,1,0,0,0,2024,Spring,10
1213,FRENCH 11,Beginning French II,Romance Languages & Lit,"Mills,Nicole",10,0,0,0,0,0,0,2024,Spring,10
1214,FRENCH 15,Intensive Beginning French,Romance Languages & Lit,"Mills,Nicole",9,0,1,2,0,0,0,2024,Spring,12
1215,FRENCH 16,Reading French for Research,Romance Languages & Lit,"Mills,Nicole",0,2,0,2,0,0,0,2024,Spring,4
1216,FRENCH 160,The Laboratory Island,Romance Languages & Lit,Unknown,0,0,0,0,0,0,0,2024,Spring,0
1217,FRENCH 161,Reading Proust,Romance Languages & Lit,"Rodriguez,Matthew Elbert",6,0,0,0,1,0,0,2024,Spring,7
1218,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",12,0,0,0,0,0,0,2024,Spring,12
1219,FRENCH 20,Intermediate French,Romance Languages & Lit,"Turman,Karen",8,0,0,1,0,0,0,2024,Spring,9
1220,FRENCH 245,Monique Wittig's Trojan Horse,Romance Languages & Lit,"Kim,Annabel",1,2,0,0,0,0,0,2024,Spring,3
1221,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",8,0,0,3,0,0,0,2024,Spring,11
1222,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",10,0,0,0,0,0,0,2024,Spring,10
1223,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",11,0,0,1,0,0,0,2024,Spring,12
1224,FRENCH 30,Upper-level French,Romance Languages & Lit,"Brisson,Claire-Marie",7,0,0,0,0,0,0,2024,Spring,7
1225,FRENCH 320,French Literature,Romance Languages & Lit,"Conley,Verena",0,1,0,0,0,0,0,2024,Spring,1
1226,FRENCH 330,Doctoral Dissertations,Romance Languages & Lit,"Beizer,Janet L.",0,1,0,0,0,0,0,2024,Spring,1
1227,FRENCH 330,Doctoral Dissertations,Romance Languages & Lit,"Conley,Tom",0,1,0,0,0,0,0,2024,Spring,1
1228,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",12,0,0,2,0,0,0,2024,Spring,14
1229,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",5,2,0,0,0,0,0,2024,Spring,7
1230,FRENCH 40,Advanced French I,Romance Languages & Lit,"Brisson,Claire-Marie",12,0,0,0,0,0,0,2024,Spring,12
1231,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",6,0,0,0,0,0,0,2024,Spring,6
1232,FRENCH 50,Advanced French II,Romance Languages & Lit,"Turman,Karen",8,1,0,0,0,0,0,2024,Spring,9
1233,FRENCH 62,Sustainable French Industry,Romance Languages & Lit,"Turman,Karen",6,0,0,0,0,0,0,2024,Spring,6
1234,FRENCH 83,Photography and Literature,Romance Languages & Lit,"Rodriguez,Matthew Elbert",7,0,0,0,0,0,0,2024,Spring,7
1235,FRENCH 99B,Tutorial - Senior Year,Romance Languages & Lit,"Richman,Kathy A.",1,0,0,0,0,0,0,2024,Spring,1
1236,FT 101B,Elementary Filipino II,South Asian Studies,"Orsal,Lady Aileen",5,1,0,1,0,0,0,2024,Spring,7
1237,FT 102B,Intermediate Filipino II,South Asian Studies,"Orsal,Lady Aileen",1,0,0,1,0,0,0,2024,Spring,2
1238,FT 103BR,Advanced Filipino,South Asian Studies,"Orsal,Lady Aileen",4,0,0,1,0,0,0,2024,Spring,5
1274,GEEZ BB,Intermediate Geez,African & African Amer Studies,"Mugane,John M",2,0,0,2,0,0,0,2024,Spring,4
1349,GERMAN 100X,"German Lit, History, & Thought",Germanic Languages & Lit,"Carranza,Daniel",3,2,0,0,0,0,0,2024,Spring,5
1350,GERMAN 10AB,Beginning German (Intensive),Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",5,3,0,1,0,0,0,2024,Spring,9
1351,GERMAN 10B,Beginning German,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",6,1,0,1,0,0,0,2024,Spring,8
1352,GERMAN 10B,Beginning German,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",12,0,0,1,0,0,0,2024,Spring,13
1353,GERMAN 117,Voices of Diversity,Germanic Languages & Lit,Unknown,0,0,0,0,0,0,0,2024,Spring,0
1354,GERMAN 119B,"Great Works, Short Texts",Germanic Languages & Lit,"Dymek,Anne",6,1,0,0,0,0,0,2024,Spring,7
1355,GERMAN 137,Effi Briest and Madame Bovary,Germanic Languages & Lit,Unknown,0,2,0,0,0,0,0,2024,Spring,2
1356,GERMAN 145,German and Austrian Modernism,Germanic Languages & Lit,"Burgard,Peter J.",6,1,0,1,0,0,0,2024,Spring,8
1357,GERMAN 150,Under Surveillance,Germanic Languages & Lit,Unknown,0,0,0,0,0,0,0,2024,Spring,0
1358,GERMAN 20AB,Intermediate German: Intensive,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",5,1,0,0,0,0,0,2024,Spring,6
1359,GERMAN 20B,Intermediate German,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",6,0,0,1,0,0,0,2024,Spring,7
1360,GERMAN 20B,Intermediate German,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",6,3,0,0,0,0,0,2024,Spring,9
1361,GERMAN 219,German Poetry,Germanic Languages & Lit,"Burgard,Peter J.",2,5,0,1,0,0,0,2024,Spring,8
1362,GERMAN 223,Kleist's Die Herrmannschlacht,Germanic Languages & Lit,Unknown,2,1,0,0,0,0,0,2024,Spring,3
1363,GERMAN 260,Writing the Body,Germanic Languages & Lit,Unknown,0,0,0,0,0,0,0,2024,Spring,0
1364,GERMAN 300,Dissertation,Germanic Languages & Lit,"Hamilton,John T.",0,2,0,0,0,0,0,2024,Spring,2
1365,GERMAN 300,Dissertation,Germanic Languages & Lit,"Burgard,Peter J.",0,2,0,0,0,0,0,2024,Spring,2
1366,GERMAN 310,Teaching,Germanic Languages & Lit,"Carranza,Daniel",0,3,0,0,0,0,0,2024,Spring,3
1367,GERMAN 62,Advanced Conversation,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",5,0,0,0,0,0,0,2024,Spring,5
1368,GERMAN 68,Talking Art,Germanic Languages & Lit,"Struck,Christian",4,0,0,0,0,0,0,2024,Spring,4
1369,GERMAN 90R,Dutch,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",1,1,0,0,0,0,0,2024,Spring,2
1370,GERMAN 90R,Dutch,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",2,1,0,0,0,0,0,2024,Spring,3
1371,GERMAN 90R,Dutch,Germanic Languages & Lit,"Pirozhenko,Ekaterina Petrovna",1,0,0,0,0,0,0,2024,Spring,1
1372,GERMAN 98,Junior Tutorial,Germanic Languages & Lit,"Stewart,William Joseph",2,0,0,0,0,0,0,2024,Spring,2
1373,GERMAN 99B,Tutorial - Senior Year,Germanic Languages & Lit,"Stewart,William Joseph",2,0,0,0,0,0,0,2024,Spring,2
1374,GERMAN 99C,Tutorial - Senior Year,Germanic Languages & Lit,"Struck,Christian",4,0,0,0,0,0,0,2024,Spring,4
1488,GREEK 10,Intro. to Ancient Greek Lit.,"Classics, The","Livingston,Ivy",4,3,0,0,0,0,0,2024,Spring,7
1489,GREEK 120,Homer,"Classics, The","Nagy,Gregory",10,0,0,0,0,0,0,2024,Spring,10
1490,GREEK 150,Rhetoric in Athenian Lawcourts,"Classics, The","Greenwood,Emily",2,1,1,0,0,0,0,2024,Spring,4
1491,GREEK 2,Introductory Ancient Greek 2,"Classics, The","Livingston,Ivy",9,1,0,0,0,0,0,2024,Spring,10
1492,GRGN AR,Elementary Georgian,Slavic Languages & Literatures,"Shanava,Mzia",0,0,0,1,0,0,0,2024,Spring,1
1493,GRGN BR,Intermediate Georgian,Slavic Languages & Literatures,"Shanava,Mzia",0,1,0,0,0,0,0,2024,Spring,1
1494,GULLAH AB,Elementary Gullah,African & African Amer Studies,"Mugane,John M",8,0,0,0,0,0,0,2024,Spring,8
1546,HAITIAN AB,Elementary Haitian Creole,African & African Amer Studies,"Mugane,John M",4,1,0,1,0,0,0,2024,Spring,6
1604,HEBREW 240,Lamentations: Seminar,Near Eastern Languages & Civ,"Levenson,Jon D.",0,4,0,0,0,0,0,2024,Spring,4
1605,HIND-URD 101B,Introductory Hindi-Urdu,South Asian Studies,"Patil,Parimal G.",18,0,0,1,0,0,0,2024,Spring,19
1606,HIND-URD 101B,Introductory Hindi-Urdu,South Asian Studies,"Patil,Parimal G.",17,0,0,0,0,0,0,2024,Spring,17
1607,HIND-URD 101B,Introductory Hindi-Urdu,South Asian Studies,"Patil,Parimal G.",1,0,0,0,0,0,0,2024,Spring,1
1608,HIND-URD 102B,Intermediate Hindi-Urdu,South Asian Studies,"Kovacs,Hajnalka",1,0,0,1,0,0,0,2024,Spring,2
1609,HIND-URD 103BR,Advanced Hindi-Urdu,South Asian Studies,"Delacy,Richard Somers",7,0,0,1,0,0,0,2024,Spring,8
1610,HIND-URD 105R,Topics in Hindi-Urdu Literatur,South Asian Studies,"Kovacs,Hajnalka",0,1,0,0,0,0,0,2024,Spring,1
1611,HIND-URD 109,Ghalib's Urdu Poetry,South Asian Studies,"Kovacs,Hajnalka",5,0,0,2,0,0,0,2024,Spring,7
1612,HIND-URD 91R,Hindi-Urdu Supervised Readings,South Asian Studies,"Delacy,Richard Somers",0,0,0,0,0,0,0,2024,Spring,0
1774,IGBO 101BR,Advanced Igbo II,African & African Amer Studies,"Mugane,John M",3,0,0,0,0,0,0,2024,Spring,3
1775,IGBO AB,Elementary Igbo,African & African Amer Studies,"Mugane,John M",10,0,0,0,0,0,0,2024,Spring,10
1815,IRISH 133R,Intermediate Modern Irish,Celtic Languages & Literatures,"Sumner,Natasha",2,2,0,0,0,0,0,2024,Spring,4
1816,IRISH 201R,Continuing Old Irish,Celtic Languages & Literatures,"Nagy,Joseph F",0,3,0,0,0,0,0,2024,Spring,3
1817,IRISH 208,Readings in Early Modern Irish,Celtic Languages & Literatures,"Sumner,Natasha",0,2,0,0,0,0,0,2024,Spring,2
1823,ITAL 10,Beginning Italian I,Romance Languages & Lit,"Tragni Maloney,Elisa",6,1,0,0,0,0,0,2024,Spring,7
1824,ITAL 11,Beginning Italian II,Romance Languages & Lit,"Tragni Maloney,Elisa",8,2,0,1,0,0,0,2024,Spring,11
1825,ITAL 11,Beginning Italian II,Romance Languages & Lit,"Tragni Maloney,Elisa",11,0,0,0,0,0,0,2024,Spring,11
1826,ITAL 11,Beginning Italian II,Romance Languages & Lit,"Tragni Maloney,Elisa",7,0,0,1,0,0,0,2024,Spring,8
1827,ITAL 111,Italian Cinema:10 Masterpieces,Romance Languages & Lit,"Erspamer,Francesco",10,2,0,0,0,0,0,2024,Spring,12
1828,ITAL 15,Intensive Beginning Italian,Romance Languages & Lit,"Tragni Maloney,Elisa",4,0,0,0,0,0,0,2024,Spring,4
1829,ITAL 20,Intermediate Italian,Romance Languages & Lit,"Tragni Maloney,Elisa",2,2,0,0,0,0,0,2024,Spring,4
1830,ITAL 201R,Italian Studies Colloquium,Romance Languages & Lit,"Erspamer,Francesco",2,3,0,0,0,0,0,2024,Spring,5
1831,ITAL 30,Upper-Level Italian,Romance Languages & Lit,"Tragni Maloney,Elisa",8,0,0,3,0,0,0,2024,Spring,11
1832,ITAL 50,Advanced Italian II,Romance Languages & Lit,"Tragni Maloney,Elisa",3,0,0,0,0,0,0,2024,Spring,3
1833,ITAL 75,Safeguarding Intangible Herita,Romance Languages & Lit,"Camozzi Pistoja,Ambrogio",3,0,0,0,0,0,0,2024,Spring,3
1834,JAMAICAN AB,Elementary Jamaican Patois,African & African Amer Studies,"Mugane,John M",9,0,0,0,0,0,0,2024,Spring,9
1835,JAPAN 106C,Readings in Classical Japanese,East Asian Langs & Civ,"Truscott,Danica Marie",0,2,0,0,0,0,0,2024,Spring,2
1836,JAPAN 106D,Kana and Kanbun,East Asian Langs & Civ,"Truscott,Danica Marie",0,3,0,0,0,0,0,2024,Spring,3
1837,JAPAN 120B,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",5,3,0,1,0,0,0,2024,Spring,9
1838,JAPAN 120B,Intermediate Japanese I,East Asian Langs & Civ,"Takehara,Chikako",8,5,0,0,0,0,0,2024,Spring,13
1839,JAPAN 130B,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",5,2,0,0,0,0,0,2024,Spring,7
1840,JAPAN 130B,Intermediate Japanese II,East Asian Langs & Civ,"Yagi,Mihoko",6,0,0,0,0,1,0,2024,Spring,7
1841,JAPAN 140B,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",5,1,0,1,0,0,0,2024,Spring,7
1842,JAPAN 140B,Advanced Modern Japanese,East Asian Langs & Civ,"Asakura,Naomi",2,0,0,1,0,0,0,2024,Spring,3
1843,JAPAN 150B,Reads & Discus Jpn Soc Sci,East Asian Langs & Civ,"Asakura,Naomi",1,3,0,2,0,0,0,2024,Spring,6
1844,JAPAN 210B,Reading Academic Japanese,East Asian Langs & Civ,"Jacobsen,Wesley Mark",0,5,0,0,0,0,0,2024,Spring,5
1845,JAPAN 300,Reading and Research,East Asian Langs & Civ,"Atherton,David C",0,1,0,0,0,0,0,2024,Spring,1
1846,JAPAN BB,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",3,3,0,1,0,0,0,2024,Spring,7
1847,JAPAN BB,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",14,1,1,0,0,0,0,2024,Spring,16
1848,JAPAN BB,Elementary Japanese,East Asian Langs & Civ,"Sakomura,Yuki",8,0,0,1,0,1,0,2024,Spring,10
